kartez,family,genus.old,genus.new,species.old,species.new,taxon.old,taxon.new,life_cycle,life_form,native,path,g_f,apgf,a_p,avg.height_A,avg.height_B,avg.height_C,avg.height_F,avg.height_G,avg.height_P,max.height_A,max.height_B,max.height_C,max.height_F,max.height_G,max.height_P,p95.height_A,p95.height_B,p95.height_C,p95.height_F,p95.height_G,p95.height_P,ldmc,sla,lma,area,d15N,d13C,pN,pC,cn,sdmc,rdmc,sdens,rdens,fr.diam,fr.dmc,fr.srl,fr.dens,seed_mass,F_A_BM_acor,F_A_BM_cv,F_B_BM_acor,F_B_BM_cv,F_C_BM_acor,F_C_BM_cv,F_F_BM_acor,F_F_BM_cv,F_G_BM_acor,F_G_BM_cv,F_P_BM_acor,F_P_BM_cv
ACNE,Euphorbiaceae,Acalypha,Acalypha,neomexicana,neomexicana,Acalypha_neomexicana,Acalypha_neomexicana,a,H,y,C3,f,a_f,0,8.5367,NA,NA,NA,NA,8.5367,27,NA,NA,NA,NA,27,18,NA,NA,NA,NA,18,0.1999,77.2447,0.0131,0.8107,-2.3316,-28.7276,1.7122,45.4754,26.7299,0.2428,0.2247,0.0013,0.001,0.0275,0.0485,0.0345,63.6543,0.3895,-0.07148170480346938,2.851631151953128,NA,NA,NA,NA,NA,NA,NA,NA,-0.07148170480346938,2.851631151953128
ALIN,Nyctaginaceae,Allionia,Allionia,incarnata,incarnata,Allionia_incarnata,Allionia_incarnata,ap,H,y,C4,f,p_f,1,5.0746,7,NA,5.0746,5.0455,NA,17,7,NA,17,17,NA,15,7,NA,15,15,NA,0.136,27.0355,0.0373,2.1615,3.3374,-13.9711,2.0315,33.6202,16.5871,0.2905,0.3369,5e-4,4e-4,0.0346,0.0818,0.0601,92.5171,NA,-0.1067780625581226,3.3093332339125654,-0.07619047619047618,3.872983346207417,NA,NA,-0.1067780625581226,3.3093332339125654,-0.11697392468067142,3.1214498631476153,NA,NA
AMPA,Amaranthaceae,Amaranthus,Amaranthus,palmeri,palmeri,Amaranthus_palmeri,Amaranthus_palmeri,a,H,y,C4,f,a_f,0,10.2215,11.7273,4,11.0833,NA,10.146,41,41,4,41,NA,36,27.85,29.3,4,28,NA,27.4,0.1535,51.7316,0.0203,0.5298,5.6719,-14.561,2.872,41.1507,15.131,0.2075,0.2424,3e-4,3e-4,0.0427,0.082,0.0902,81.9845,0.2408,-0.07837628342464582,3.530013594291613,-0.0761904761904762,3.872983346207417,NA,NA,-0.0761904761904762,3.872983346207417,NA,NA,-0.07878612228105263,3.4657067658073997
APRAH,Asteraceae,Aphanostephus,Aphanostephus,ramosissimus,ramosissimus,Aphanostephus_ramosissimus,Aphanostephus_ramosissimus,ap,H,y,C3,f,p_f,1,7.35,5,1,7.35,7.3989,NA,23,5,1,23,23,NA,16,5,1,16,16.05,NA,0.1526,51.7354,0.0198,0.4908,2.5582,-31.4646,2.3663,47.618,21.8141,0.2717,0.2947,6e-4,5e-4,0.0274,0.0595,0.0429,118.4242,0.2649,-0.08805617873131617,3.453363643453102,-0.07619047619047627,3.872983346207417,-0.07619047619047618,3.872983346207417,-0.08805617873131617,3.453363643453102,-0.09201141291159616,3.3134904092016635,NA,NA
ARAD,Poaceae,Aristida,Aristida,adscensionis,adscensionis,Aristida_adscensionis,Aristida_adscensionis,a,G,y,C4,g,a_g,0,12.1554,12.5344,8.4286,12.2847,11.3333,7.5,43,43,20,43,18,12,26.65,27.3,19.4,26.75,17.5,11.55,0.3526,41.1159,0.0245,0.6482,3.3523,-15.5143,1.569,43.8384,28.2499,0.2032,0.3771,0.002,0.0016,0.0435,0.1695,0.1625,159.0435,0.7031,-0.05127441171818306,3.599234412716427,-0.04296905689408536,3.50798476821943,-0.07619047619047617,3.872983346207417,-0.0490093149479746,3.574348146035428,NA,NA,-0.07619047619047617,3.872983346207417
ARFEF,Brassicaceae,Arabis,Boechera,fendleri,fendleri,Arabis_fendleri,Boechera_fendleri,p,ss/H,y,C3,f,p_f,1,3.12,NA,NA,NA,NA,3.12,60,NA,NA,NA,NA,60,10.35,NA,NA,NA,NA,10.35,0.2348,25.7488,0.041,0.7774,-3.0131,-29.4323,2.7829,43.9646,15.8735,0.3103,0.3361,6e-4,5e-4,0.0287,0.0727,0.0265,67.4958,0.0625,-0.03759617893880045,3.2424079394182885,NA,NA,NA,NA,NA,NA,NA,NA,-0.03759617893880045,3.2424079394182885
ARIST,Poaceae,Aristida,Aristida,purpurea,purpurea,Aristida_purpurea,Aristida_purpurea,ap,G,y,C4,g,p_g,1,13.8327,14.3953,12.5169,14.1121,16.1754,11.7419,32,31,32,32,32,19,25.15,26,20.9,26,28.8,18,0.4013,14.7318,0.0681,0.7405,1.224,-14.202,1.1882,44.931,37.9402,0.4431,0.3245,8e-4,0.0012,NA,NA,NA,NA,2.0734,0.12876600816005532,2.6788222499120407,0.1645719809902626,2.6613975598952417,0.15209057634395645,2.156823251088738,0.1691227041836189,2.5387127725089953,0.2611755964428133,2.5802182502935525,0.06318637712176446,2.906500150691989
ASTRA,Fabaceae,Astragalus,Astragalus,nuttallianus,nuttallianus,Astragalus_nuttallianus,Astragalus_nuttallianus,p,H,y,C3,f,p_f,1,3.1754499999999997,3.75,NA,4.2917,3.95835,NA,8.5,4.5,NA,8.5,7.5,NA,6.25,4.425,NA,7.8,7.075,NA,0.2386,26.35295,0.03955,0.36685,0.2522,-27.85855,4.927849999999999,45.82595,9.45375,0.21739999999999998,0.24905,4.5e-4,5e-4,0.05635,0.15785,0.3329,197.01585,2.27295,-0.05641680586590512,3.08853205691183,-0.0788805502505845,3.4903721733602686,-0.04475287049815801,3.383517031251193,-0.02688527583620627,3.348594521921944,0.0355390012546428,3.188546476843033,-0.08594833589560398,2.8284695919017167
BAABA,Asteraceae,Bahia,Bahia,absinthifolia,absinthifolia,Bahia_absinthifolia,Bahia_absinthifolia,p,H,y,C3,f,p_f,1,13.6854,NA,13.6854,13.6854,NA,NA,56,NA,56,56,NA,NA,35,NA,35,35,NA,NA,0.1701,20.7721,0.0493,1.0142,1.1197,-28.981,2.328,43.5781,19.016,0.3732,0.3816,6e-4,5e-4,0.0666,0.0603,0.1648,64.8407,0.404,0.09191000764307486,2.7465320243996385,NA,NA,0.09996600034348982,2.652661080915657,0.09996600034348982,2.652661080915657,NA,NA,-0.00476190476190475,3.872983346207417
BADI,Asteraceae,Bahia,Amauriopsis,dissecta,dissecta,Bahia_dissecta,Amauriopsis_dissecta,abp,H,y,C3,f,p_f,1,5.657,NA,NA,NA,NA,5.657,84,NA,NA,NA,NA,84,43,NA,NA,NA,NA,43,0.1465,25.1331,0.0401,3.3509,-0.7006,-29.747,1.3834,45.9501,34.3488,0.3187,0.3337,5e-4,4e-4,0.0527,0.0601,0.0655,44.6244,0.2431,0.0745189824805673,2.322616144700639,NA,NA,NA,NA,NA,NA,NA,NA,0.0745189824805673,2.322616144700639
BELY,Asteraceae,Berlandiera,Berlandiera,lyrata,lyrata,Berlandiera_lyrata,Berlandiera_lyrata,p,H,y,C3,f,p_f,1,1.0943,1.0943,NA,1.0943,NA,NA,3,3,NA,3,NA,NA,2.4,2.4,NA,2.4,NA,NA,0.1826,27.2541,0.0367,4.5384,1.5093,-29.3011,3.3858,47.693,14.0859,0.2131,0.249,3e-4,3e-4,NA,NA,NA,NA,3.5284,-0.00476190476190476,3.872983346207417,-0.00476190476190476,3.872983346207417,NA,NA,-0.00476190476190476,3.872983346207417,NA,NA,NA,NA
BOBA2,Poaceae,Bouteloua,Chondrosum,barbata,barbatum,Bouteloua_barbata,Chondrosum_barbatum,a,G,y,C4,g,a_g,0,6.973,8.0289,7.1402,6.6792,3.7424,8.0445,32,24,32,32,24,27,19,20,19,19,17.35,20,0.3041,43.2137,0.0242,0.1502,3.7152,-14.7843,0.9685,41.5298,49.623,0.3037,NA,0.002,NA,0.0279,0.1423,0.0756,201.3602,0.1001,-0.09300579299620894,3.0012481004288754,-0.02300797848846271,3.313191658033473,-0.13238070204680613,2.7402669497549854,-0.0995083949023226,2.961471664836974,-0.08372439100370659,3.4264340842638106,-0.06121529478854212,3.195710674433729
BOCU,Poaceae,Bouteloua,Bouteloua,curtipendula,curtipendula,Bouteloua_curtipendula,Bouteloua_curtipendula,p,G,y,C4,g,p_g,1,18.2781,NA,NA,NA,NA,18.2781,62,NA,NA,NA,NA,62,41,NA,NA,NA,NA,41,0.3914,26.9665,0.0374,2.1559,-3.1759,-16.0679,1.3818,42.9031,31.956,0.4263,0.3873,9e-4,0.0011,0.0709,0.1961,0.754,205.5004,0.5411,-0.02396612060783559,2.2194676606477435,NA,NA,NA,NA,NA,NA,NA,NA,-0.02396612060783559,2.2194676606477435
BOER4,Poaceae,Bouteloua,Chondrosum,eriopoda,eriopoda,Bouteloua_eriopoda,Chondrosum_eriopoda,p,G,y,C4,g,p_g,1,11.9218,10.6117,10.2888,12.6467,13.1649,10.4124,80,33,37,80,80,36,23,19.9,22,24,24,21,0.3656,28.7501,0.0348,0.5711,0.7917,-15.1882,1.2478,43.5096,36.704,0.4926,0.3242,0.0013,0.0014,0.0851,0.2009,0.9078,191.3531,0.1818,0.26682176772370886,1.2022789253345043,0.25798897327381265,1.2007083477708562,0.15050657204479032,2.6673735165781034,0.258334194554052,1.3013520499597038,0.3272969937947305,0.5327093643004787,0.2759380500170441,1.0958670507370678
BOGR2,Poaceae,Bouteloua,Chondrosum,gracilis,gracile,Bouteloua_gracilis,Chondrosum_gracile,p,G,y,C4,g,p_g,1,9.6795,9.6661,NA,9.6941,16.1625,9.6529,51,45,NA,45,32,51,24,22,NA,22,28,25,0.4242,23.7876,0.0423,0.6031,0.394,-15.8695,1.6414,44.4854,27.8672,0.3399,0.3246,0.001,0.0016,0.0961,0.1465,0.8855,126.8857,0.3957,0.10695089421208095,1.5786312408869214,0.2195318092492722,0.8254134581696994,NA,NA,0.2195318092492722,0.8254134581696994,NA,NA,0.06812988902684258,1.838361510789412
BOHI2,Poaceae,Bouteloua,Chondrosum,hirsuta,hirsutum,Bouteloua_hirsuta,Chondrosum_hirsutum,p,G,y,C4,g,p_g,1,6.1126,NA,NA,NA,NA,6.1126,30,NA,NA,NA,NA,30,15,NA,NA,NA,NA,15,0.4207,27.8072,0.0363,0.2655,-1.8403,-15.8518,1.2319,39.9247,32.3883,0.3396,0.3153,0.0011,0.0022,0.0415,0.1495,0.1784,170.3204,0.3807,0.07636399730864452,3.2097644349502525,NA,NA,NA,NA,NA,NA,NA,NA,0.07636399730864452,3.2097644349502525
BRCA3,Asteraceae,Brickellia,Brickellia,californica,californica,Brickellia_californica,Brickellia_californica,p,S/ss,y,C3,s,p_s,1,20.6866,NA,NA,NA,NA,20.6866,42,NA,NA,NA,NA,42,41.8,NA,NA,NA,NA,41.8,0.18,51.2645,0.022,2.4899,-0.6686,-28.6222,2.207,47.3638,21.6491,0.3374,0.3943,4e-4,5e-4,0.0664,0.1163,0.2694,91.7308,0.2393,-0.02944336370267839,3.3440172072644474,NA,NA,NA,NA,NA,NA,NA,NA,-0.02944336370267839,3.3440172072644474
BREUC2,Asteraceae,Brickellia,Brickellia,eupatorioides,eupatorioides,Brickellia_eupatorioides,Brickellia_eupatorioides,p,H/ss,y,C3,f,p_f,1,15.8788,15.8788,NA,15.8788,NA,NA,39,39,NA,39,NA,NA,34.5,34.5,NA,34.5,NA,NA,0.1933,32.601,0.031,0.3914,3.9397,-29.9982,2.3717,49.2901,21.9159,0.3366,0.3831,5e-4,5e-4,0.0629,0.0833,0.2017,72.3463,1.7304,-0.1008374753134626,3.3113944716271533,-0.1008374753134626,3.3113944716271533,NA,NA,-0.1008374753134626,3.3113944716271533,NA,NA,NA,NA
CHAL11,Euphorbiaceae,Euphorbia,Euphorbia,albomarginata,albomarginata,Euphorbia_albomarginata,Euphorbia_albomarginata,p,H,y,C4,f,p_f,1,1.602,1.603,NA,1.602,1,NA,14,14,NA,14,1,NA,3,3,NA,3,1,NA,0.3282,19.6068,0.0513,0.323,1.2314,-13.5392,1.2973,46.4721,35.966,0.2545,0.3824,7e-4,9e-4,0.0451,0.0607,0.1213,91.6018,0.2825,-0.17065095561739477,1.8884206390672311,-0.17065095561739477,1.8884206390672311,NA,NA,-0.17065095561739477,1.8884206390672311,NA,NA,NA,NA
CHCHC3,Euphorbiaceae,Euphorbia,Euphorbia,chaetocalyx,chaetocalyx,Euphorbia_chaetocalyx,Euphorbia_chaetocalyx,p,ss/H,y,C4,f,p_f,1,3.3313,NA,NA,NA,NA,3.3313,10,NA,NA,NA,NA,10,6,NA,NA,NA,NA,6,0.2928,29.5603,0.0346,0.2919,-3.7083,-15.4062,1.7602,46.7111,26.8071,0.3983,0.4902,0.0013,7e-4,NA,NA,NA,NA,NA,0.18276558546734983,2.597789679968922,NA,NA,NA,NA,NA,NA,NA,NA,0.18276558546734983,2.597789679968922
CHCO2,Solanaceae,Chamaesaracha,Chamaesaracha,coronopus,coronopus,Chamaesaracha_coronopus,Chamaesaracha_coronopus,p,H,y,C3,f,p_f,1,6.2588,7.95,NA,7.95,NA,5.7385,20,19,NA,19,NA,20,17,17.4,NA,17.4,NA,16.05,0.1515,24.2348,0.0419,1.3455,6.0813,-28.5522,3.4865,43.4525,12.6352,0.1894,0.2361,3e-4,4e-4,0.0458,0.0433,0.0706,58.752,1.0434,-0.05828595151774076,2.86665778685105,-0.05690432257884503,2.8992763235437757,NA,NA,-0.05690432257884503,2.8992763235437757,NA,NA,-0.05939125466885735,2.8405629574968696
CHER2,Asteraceae,Chaetopappa,Chaetopappa,ericoides,ericoides,Chaetopappa_ericoides,Chaetopappa_ericoides,p,ss/H,y,C3,f,p_f,1,6.5175,10.5,6.2267,6.4157,7.2629,7.2966,22,12,22,22,17,19,13,11.85,14,13,12,13.1,0.329,24.6846,0.0415,0.2175,1.3378,-29.7855,1.7728,48.7602,28.018,0.3713,0.4168,8e-4,9e-4,0.0601,0.0482,0.1454,68.5412,0.1795,0.090135582147499907,2.377870285859539,-0.07619047619047614,3.872983346207417,0.10697948654262604,2.321610314464361,0.1012409287436686,2.617890557956114,0.1450819095911636,2.98960694451702,0.04571419576282516,1.4177891974732395
CHGR2,Chenopodiaceae,Chenopodium,Chenopodium,graveolens,vulvaria,Chenopodium_graveolens,Chenopodium_vulvaria,a,H,y,C3,f,a_f,0,9.3864,NA,NA,NA,NA,9.3864,50,NA,NA,NA,NA,50,29,NA,NA,NA,NA,29,0.0978,83.383,0.0122,0.4392,-3.2344,-27.1408,1.6523,54.7665,35.0116,0.2168,0.2386,8e-4,7e-4,0.0254,0.0989,0.0378,77.5429,NA,-0.13896953610866333,2.185387383882865,NA,NA,NA,NA,NA,NA,NA,NA,-0.13896953610866333,2.185387383882865
CHIN2,Chenopodiaceae,Chenopodium,Chenopodium,incanum,incanum,Chenopodium_incanum,Chenopodium_incanum,a,H,y,C3,f,a_f,0,14.5417,16.6364,12.7692,14.5417,NA,NA,39,39,16,39,NA,NA,26.2,31,15.5,26.2,NA,NA,0.0988,33.8645,0.0301,0.5563,9.5212,-25.5122,2.7563,36.5811,13.438,0.2725,0.3792,4e-4,6e-4,NA,NA,NA,NA,0.3463,-0.07619047619047618,3.872983346207417,-0.07619047619047618,3.872983346207417,NA,NA,-0.07619047619047618,3.872983346207417,NA,NA,NA,NA
CHRE4,Euphorbiaceae,Euphorbia,Euphorbia,revoluta,revoluta,Euphorbia_revoluta,Euphorbia_revoluta,a,H,y,C4,f,a_f,0,5.4598,7.4933,7.7273,9.8242,10.3368,4.5097,23,14,12,23,23,13,15,12.4,11.3,18.45,19,9,0.2411,41.8416,0.0243,0.1614,-1.1805,-15.5918,1.7901,45.779,25.909,0.3053,0.2666,0.0017,0.0014,0.0309,0.1677,0.1085,130.2155,0.1453,-0.1232120534070402,2.966047973351045,-0.04884598040549293,3.218770315751267,-0.09952897559789708,3.461413255678879,-0.05416498203167274,3.053153696135011,-0.05106950953823222,2.9578790205147336,-0.149104705172803,2.933383327307058
CHSE7,Euphorbiaceae,Euphorbia,Euphorbia,serrula,serrula,Euphorbia_serrula,Euphorbia_serrula,a,H,y,C4,f,a_f,0,3.5717,3.7044,2.8729,3.5871,4.0368,3.2256,31,11,20,31,31,9,10,8.25,8,10,11,8,0.2738,31.0494,0.0334,0.3836,1.3964,-14.5372,1.5738,45.2685,30.119,0.27,0.2993,0.001,9e-4,0.0204,0.0927,0.0417,158.5703,0.7086,-0.13342702784969804,2.960646703365512,-0.14939508843679888,2.972208080610237,-0.1459197909846476,2.8328914711715374,-0.1376647219597937,2.891528551395942,-0.10965182560320952,2.9186968164560225,-0.10411631025486956,3.4387139211550406
CHSES,Euphorbiaceae,Euphorbia,Euphorbia,serpyllifolia,serpyllifolia,Euphorbia_serpyllifolia,Euphorbia_serpyllifolia,a,H,y,C4,f,a_f,0,4.3076,4.1988,4.8514,4.421,4.5315,3.8551,35,17,15,17,17,35,11,11,10,11,13,10,0.2983,30.8889,0.0327,0.2475,0.2021,-14.407,1.6056,47.2936,29.4697,0.3305,0.3158,0.0013,9e-4,0.0156,0.0743,0.0128,69.5452,0.1534,-0.09573680249962974,2.9093151762124947,-0.135814951313683,2.7658868495500424,-0.15139896223729288,2.8160485713497976,-0.13139269509842047,2.9140945042493938,-0.07186563924941868,3.4588928436604083,-0.05627761469030133,2.904026053184993
CINE,Asteraceae,Cirsium,Cirsium,neomexicanum,neomexicanum,Cirsium_neomexicanum,Cirsium_neomexicanum,bp,H,y,C3,f,p_f,1,5.3571,6.1,NA,6.1,NA,3.5,13,13,NA,13,NA,5,11.9,12.3,NA,12.3,NA,5,0.21,8.8694,NA,2.4714,5.8961,-27.6129,1.7201,45.7988,27.7924,0.2783,0.2981,3e-4,4e-4,NA,NA,NA,NA,10.8382,0.16639612283183908,1.997039539645194,0.4300185640401966,1.5341512333518947,NA,NA,0.4300185640401966,1.5341512333518947,NA,NA,-0.09722631837651848,2.459927845938493
COEQ,Convolvulaceae,Convolvulus,Convolvulus,equitans,equitans,Convolvulus_equitans,Convolvulus_equitans,ap,V/H,y,C3,f,p_f,1,10.2319,10.2712,NA,10.2712,NA,10,33,33,NA,33,NA,25,25.6,26.75,NA,26.75,NA,21.15,0.2054,38.3978,0.026,1.3708,3.8944,-28.7986,3.0534,46.467,15.2181,0.1838,NA,3e-4,NA,NA,NA,NA,NA,NA,-0.01938710584871788,3.737938073883961,0.01307196291800116,3.6607693468419855,NA,NA,0.01307196291800116,3.6607693468419855,NA,NA,-0.07619047619047621,3.872983346207417
CRCR3,Boraginaceae,Cryptantha,Cryptantha,crassisepala,crassisepala,Cryptantha_crassisepala,Cryptantha_crassisepala,a,H,y,C3,f,a_f,0,1.0064,1.0039,1.0079,1.0064,1,1,5,2,5,5,1,1,1,1,1.95,1,1,1,0.1475,27.5231,0.0366,0.2609,4.8741,-28.9042,1.3902,35.1498,25.647,0.2324,0.2811,3e-4,4e-4,NA,NA,NA,NA,0.2873,-0.07785882128657415,3.4801332021333997,-0.04981684981684978,3.6261853398776815,-0.0986038059489907,3.2074458991414767,-0.07802158666180323,3.4418063588091057,-0.07619047619047617,3.8729833462074175,-0.07619047619047616,3.8729833462074175
DABR,Fabaceae,Dalea,Dalea,brachystachya,brachystachya,Dalea_brachystachya,Dalea_brachystachya,ab,H,y,C3,f,a_f,0,9.6713,NA,NA,NA,NA,9.6713,20,NA,NA,NA,NA,20,17,NA,NA,NA,NA,17,0.1778,36.0098,0.0279,0.2439,-2.4432,-28.5354,2.9775,46.044,15.5914,0.3032,0.2761,0.0012,0.0012,0.049,0.0795,0.0798,59.7822,1.0018,-0.12190141061298372,3.0795723709170386,NA,NA,NA,NA,NA,NA,NA,NA,-0.12190141061298372,3.0795723709170386
