kartez,family,genus.old,genus.new,species.old,species.new,taxon.old,taxon.new,life_cycle,life_form,native,path,g_f,apgf,a_p,avg.height_A,avg.height_B,avg.height_C,avg.height_F,avg.height_G,avg.height_P,max.height_A,max.height_B,max.height_C,max.height_F,max.height_G,max.height_P,p95.height_A,p95.height_B,p95.height_C,p95.height_F,p95.height_G,p95.height_P,ldmc,sla,lma,area,d15N,d13C,pN,pC,cn,sdmc,rdmc,sdens,rdens,fr.diam,fr.dmc,fr.srl,fr.dens,seed_mass,F_A_BM_acor,F_A_BM_cv,F_B_BM_acor,F_B_BM_cv,F_C_BM_acor,F_C_BM_cv,F_F_BM_acor,F_F_BM_cv,F_G_BM_acor,F_G_BM_cv,F_P_BM_acor,F_P_BM_cv
DAPU7,Poaceae,Dasyochloa,Erioneuron,pulchella,pulchellum,Dasyochloa_pulchella,Erioneuron_pulchellum,p,G,y,C4,g,p_g,1,2.8261,2.7839,2.6868,2.8261,3.5225,NA,15,10,15,15,12,NA,8,8,7.9,8,9,NA,0.378,25.682,0.0398,0.1175,0.0124,-15.6547,1.055,43.2351,41.7245,0.3171,0.2662,0.0023,0.0022,0.0396,0.177,0.2247,194.8347,0.2008,-0.0048592176706339,2.283427477134216,0.03209853857664958,2.6788183436285107,-0.0172086435735987,2.0288757264687756,-0.0048592176706339,2.283427477134216,-0.02933823164122269,2.6686803405939745,NA,NA
DRGL5,Caryophyllaceae,Drymaria,Drymaria,glandulosa,glandulosa,Drymaria_glandulosa,Drymaria_glandulosa,a,H,y,C3,f,a_f,0,5.4162,NA,NA,NA,NA,5.4162,48,NA,NA,NA,NA,48,15,NA,NA,NA,NA,15,0.1654,97.1814,0.0109,0.2091,0.3098,-27.6977,2.2626,44.8722,20.5637,0.1102,0.1311,0.0011,8e-4,0.0355,0.1146,0.0307,73.2009,0.0742,-0.08188585071566153,2.305743897692155,NA,NA,NA,NA,NA,NA,NA,NA,-0.08188585071566153,2.305743897692155
ELEL5,Poaceae,Elymus,Elymus,elymoides,elymoides,Elymus_elymoides,Elymus_elymoides,p,G,y,C3,g,p_g,1,6.1653,18,27.5714,26.9333,NA,4.8283,46,18,46,46,NA,32,32,18,42.15,41.8,NA,29.5,0.3311,19.5707,0.052,1.5576,2.1451,-29.5366,1.3674,46.1471,34.2249,0.35,0.3729,0.0015,4e-4,NA,NA,NA,NA,1.8664,-0.03184141530644069,2.9596839620874613,-0.07619047619047613,3.8729833462074175,-0.06659501921536262,2.8686634939391635,-0.06979350487373379,3.2034367780285815,NA,NA,-0.02370882468487788,2.907451215814364
ENDE,Poaceae,Enneapogon,Enneapogon,desvauxii,desvauxii,Enneapogon_desvauxii,Enneapogon_desvauxii,p,G,y,C4,g,p_g,1,7.263,6.5976,7,7.2261,9.3867,20,28,28,12,28,25,20,19.15,18,12,18.2,21.05,20,0.3696,37.1727,0.0292,0.3634,2.0561,-14.3587,1.2777,45.0172,35.269,0.3923,0.1786,0.0011,0.0014,0.045,0.0763,0.1052,117.6658,0.2079,-0.10318971864298442,3.278640605587042,-0.13220685395929316,2.976771692843843,-0.07304418335450463,3.6230094588021946,-0.1043635987496152,3.2527996168644173,-0.07564281006202483,3.4330161655350286,-0.07619047619047618,3.872983346207417
EPTO,Ephedraceae,Ephedra,Ephedra,torreyana,torreyana,Ephedra_torreyana,Ephedra_torreyana,p,ss/S,y,C3,s,p_s,1,20.28,NA,NA,20.28,20.28,NA,31,NA,NA,31,31,NA,29.8,NA,NA,29.8,29.8,NA,0.4683,2.9813,NA,0.8709,2.2578,-24.8517,1.2283,47.3625,38.7659,0.5106,NA,7e-4,NA,NA,NA,NA,NA,4.6503,0.30598165495706475,2.1844340249439407,-0.00476190476190475,3.872983346207417,NA,NA,0.30598165495706475,2.1844340249439407,0.6167252146760343,0.4958847036804647,NA,NA
ERAB2,Polygonaceae,Eriogonum,Eriogonum,abertianum,abertianum,Eriogonum_abertianum,Eriogonum_abertianum,a,H,y,C3,f,a_f,0,10.6667,12,8,10.6667,NA,NA,12,12,8,12,NA,NA,12,12,8,12,NA,NA,0.1602,27.5651,0.0366,0.2666,3.8741,-29.6087,1.9261,40.3341,21.0087,0.3525,0.3672,6e-4,5e-4,0.0358,0.0816,0.1179,153.7277,0.2382,-0.02664138826262211,3.693162211749452,-0.07619047619047617,3.872983346207417,0.02290769966523194,3.513341077291487,-0.02664138826262211,3.693162211749452,NA,NA,NA,NA
ERCI,Poaceae,Eragrostis,Eragrostis,cilianensis,cilianensis,Eragrostis_cilianensis,Eragrostis_cilianensis,a,G,n,C4,g,a_g,0,6.8564,8.0616,NA,8.0616,NA,3.2653,34,34,NA,34,NA,20,22.4,24.4,NA,24.4,NA,18.2,0.2262,67.7797,0.015,0.4358,4.056,-15.5074,2.694,44.5739,16.9106,0.1108,0.4135,0.0013,0.0012,0.0452,0.106,0.0941,100.9204,0.6556,-0.0946707698881612,3.3656189187655645,-0.09368551542464588,3.291134453138828,NA,NA,-0.09368551542464588,3.291134453138828,NA,NA,-0.09696969696969696,3.5394160052279497
ERWR,Polygonaceae,Eriogonum,Eriogonum,wrightii,wrightii,Eriogonum_wrightii,Eriogonum_wrightii,p,S/ss/H,y,C3,s,p_s,1,5.4416,7.2727,NA,7.2727,NA,4.7091,36,36,NA,36,NA,18,18,28.3,NA,28.3,NA,11.6,0.284,17.8181,0.0579,0.3281,-0.0117,-29.1541,1.8064,46.4175,27.2943,0.399,0.4765,8e-4,7e-4,NA,NA,NA,NA,0.752,0.06445989054185797,3.1048019394313964,NA,NA,NA,NA,NA,NA,NA,NA,0.06445989054185797,3.1048019394313964
EUEX4,Euphorbiaceae,Euphorbia,Euphorbia,exstipulata,exstipulata,Euphorbia_exstipulata,Euphorbia_exstipulata,a,H,y,C3,f,a_f,0,10.0429,8.6389,8.3729,10.1414,10.8509,5.2245,27,23,19,27,27,16,18,17,16.1,18,19,14.6,0.164,33.2782,0.0304,0.5884,1.7725,-28.4628,2.4043,44.4046,18.8994,0.2412,0.2447,5e-4,6e-4,NA,NA,NA,NA,2.7431,-0.08601095221211592,3.176834899836128,-0.1161126015683706,2.9692211859287556,-0.12760691303704377,3.1431646055454245,-0.09176228086626773,3.02327061472576,-0.04389358492990083,3.047926839568176,-0.06537383174721832,3.727859687585095
EVNU,Convolvulaceae,Evolvulus,Evolvulus,nuttallianus,nuttallianus,Evolvulus_nuttallianus,Evolvulus_nuttallianus,p,ss/H,y,C3,f,p_f,1,6.2593,6.2593,NA,6.2593,NA,NA,14,14,NA,14,NA,NA,11.85,11.85,NA,11.85,NA,NA,0.3142,19.762,0.0515,0.2925,1.869,-27.5321,2.0804,45.0515,22.0549,0.24,0.4919,5e-4,4e-4,0.0819,0.167,0.6002,128.1785,4.0905,0.04929370755322108,2.7417933927555023,0.04929370755322108,2.7417933927555023,NA,NA,0.04929370755322108,2.7417933927555023,NA,NA,NA,NA
GACO5,Onagraceae,Gaura,Gaura,coccinea,coccinea,Gaura_coccinea,Gaura_coccinea,p,ss/H,y,C3,f,p_f,1,14.16,14.16,NA,14.16,NA,NA,36,36,NA,36,NA,NA,29,29,NA,29,NA,NA,0.2638,23.1478,0.0437,0.5779,3.5217,-27.8958,2.5336,48.9177,19.3151,0.268,0.2859,4e-4,4e-4,0.0386,0.0358,0.0731,72.8203,13.1957,-0.01662906129063974,2.0311712481569764,-0.01662906129063974,2.0311712481569764,NA,NA,-0.01662906129063974,2.0311712481569764,NA,NA,NA,NA
GASUN,Onagraceae,Gaura,Gaura,suffulta,suffulta,Gaura_suffulta,Gaura_suffulta,a,H,y,C3,f,a_f,0,4.7736,4.7736,NA,4.7736,NA,NA,49,49,NA,49,NA,NA,28.5,28.5,NA,28.5,NA,NA,0.2036,28.9526,0.0347,1.1999,5.1044,-27.8129,1.7873000000000001,44.1123,29.3241,0.2026,0.2339,3e-4,3e-4,NA,NA,NA,NA,0.8419,-0.01682325721706129,3.0355122465539024,-0.01682325721706129,3.0355122465539024,NA,NA,-0.01682325721706129,3.0355122465539024,NA,NA,NA,NA
GLBI2,Verbenaceae,Glandularia,Glandularia,bipinnatifida,bipinnatifida,Glandularia_bipinnatifida,Glandularia_bipinnatifida,ap,H,y,C3,f,p_f,1,3.7839,3.4646,NA,3.4646,NA,4.6559,22,22,NA,22,NA,21,16,17,NA,17,NA,15.35,0.2175,29.326,0.0343,1.0693,-1.358,-28.9291,2.1033,45.0021,22.0841,0.3036,0.363,6e-4,6e-4,0.0508,0.0422,0.0553,36.8313,1.1614,-0.03729409423270028,3.283371156355394,-0.02430986508618893,3.1834712029231564,NA,NA,-0.02430986508618893,3.1834712029231564,NA,NA,-0.04196841672544437,3.3193351395909994
GUSA2,Asteraceae,Gutierrezia,Gutierrezia,sarothrae,sarothrae,Gutierrezia_sarothrae,Gutierrezia_sarothrae,p,S/ss/H,y,C3,s,p_s,1,17.1608,24,18.1452,17.3229,16.3663,16,61,24,61,61,49,48,37,24,39.55,37,33,30,0.3586,19.7551,0.0572,0.2948,3.295,-27.1808,2.22,53.7884,24.8032,0.3846,0.4729,8e-4,7e-4,0.0531,0.0685,0.1312,69.5857,0.0979,0.2012106748431892,2.788985320520232,-0.07619047619047624,3.872983346207417,0.12030140264133024,2.94267537594168,0.19290393253265,2.826902805356431,0.32079089062598776,2.5886965543987666,0.2272384674162121,2.6701772013668092
HENA,Lamiaceae,Hedeoma,Hedeoma,nana,nana,Hedeoma_nana,Hedeoma_nana,ap,H,y,C3,f,p_f,1,8.8947,NA,NA,NA,NA,8.8947,37,NA,NA,NA,NA,37,28.8,NA,NA,NA,NA,28.8,0.2747,29.5749,0.0356,0.5324,-0.0213,-30.6471,1.568,50.2375,32.8741,0.2735,0.3313,0.001,5e-4,0.0338,0.0732,0.0527,89.1023,0.1177,0.16229106621116532,2.761184265730621,NA,NA,NA,NA,NA,NA,NA,NA,0.16229106621116532,2.761184265730621
HEPI2,Asteraceae,Heterosperma,Heterosperma,pinnatum,pinnatum,Heterosperma_pinnatum,Heterosperma_pinnatum,a,H,y,NA,f,a_f,0,13.6571,NA,NA,NA,NA,13.6571,55,NA,NA,NA,NA,55,35,NA,NA,NA,NA,35,0.1117,50.1895,0.0202,0.4109,-2.475,-29.7508,2.2329,44.0775,20.2353,0.2421,0.2992,7e-4,0.0011,0.0308,0.0773,0.0449,73.674,0.7983,0.02215881491062685,3.2565395456795008,NA,NA,NA,NA,NA,NA,NA,NA,0.02215881491062685,3.2565395456795008
HODR,Fabaceae,Hoffmannseggia,Hoffmannseggia,drepanocarpa,drepanocarpa,Hoffmannseggia_drepanocarpa,Hoffmannseggia_drepanocarpa,p,ss/H,y,C3,f,p_f,1,5.6776,4.2593,4.9009,5.6776,5.9705,NA,23,8,12,23,23,NA,11,7.75,10,11,12,NA,0.3239,24.813,0.0408,0.2536,1.3114,-28.0891,2.0165,46.759,23.7281,0.3274,0.4607,9e-4,6e-4,0.0325,0.0572,0.1255,238.3799,5.6493,0.05117100180425617,2.4032692332815446,0.17608152257328913,2.819974880213456,5.440351045063615e-4,1.841213565837707,0.05117100180425617,2.4032692332815446,0.05476705238161838,2.5725307473348247,NA,NA
HYFIC,Asteraceae,Hymenopappus,Hymenopappus,filifolius,filifolius,Hymenopappus_filifolius,Hymenopappus_filifolius,p,ss/H,y,C3,f,p_f,1,4.1024,3.5676,NA,4.1024,7.8125,NA,36,34,NA,36,36,NA,32,26.6,NA,32,30,NA,0.1496,28.8882,0.0363,1.4414,1.265,-29.2297,1.571,47.6054,34.6004,0.2724,0.2371,4e-4,3e-4,0.0831,0.086,0.2629,57.4746,1.0313,-0.04187815463501618,3.567114631359259,-0.04187815463501618,3.567114631359259,NA,NA,-0.04187815463501618,3.567114631359259,NA,NA,NA,NA
IPCO2,Convolvulaceae,Ipomoea,Ipomoea,costellata,costellata,Ipomoea_costellata,Ipomoea_costellata,a,V/H,y,C3,f,a_f,0,5.3661,5.4658,NA,5.4658,NA,3.0714,22,19,NA,19,NA,22,13,13,NA,13,NA,10.3,0.1579,37.1152,0.0275,1.1211,2.0928,-27.3754,2.9526,47.4704,19.1815,0.2605,0.2319,8e-4,8e-4,NA,NA,NA,NA,NA,-0.04988247387582547,3.6014403453762314,-0.03610385309221838,3.397783094752842,NA,NA,-0.03610385309221838,3.397783094752842,NA,NA,-0.06825396825396826,3.872983346207417
IPPU4,Polemoniaceae,Ipomopsis,Ipomopsis,pumila,pumila,Ipomopsis_pumila,Ipomopsis_pumila,a,H,y,C3,f,a_f,0,1.1923,NA,1.1923,1.1923,NA,NA,3,NA,3,3,NA,NA,3,NA,3,3,NA,NA,0.1564,21.7913,0.0461,0.2646,3.5314,-27.7486,2.1754,43.9419,20.4301,0.2413,0.3153,3e-4,4e-4,NA,NA,NA,NA,0.2408,-0.0775579663901298,3.8415715227584935,NA,NA,-0.0775579663901298,3.8415715227584935,-0.0775579663901298,3.8415715227584935,NA,NA,NA,NA
KAPA,Zygophyllaceae,Kallstroemia,Kallstroemia,parviflora,parviflora,Kallstroemia_parviflora,Kallstroemia_parviflora,a,H,y,C4,f,a_f,0,7.9319,8.1379,5.1692,7.8677,8.1429,8.2086,40,25,17,40,40,26,23,17,13,23,24,21.5,0.2117,39.5726,0.0271,0.3652,4.5657,-15.7664,1.6903,44.6391,29.4482,0.1585,0.2447,2e-4,4e-4,0.0381,0.0738,0.0351,59.2662,2.3972,-0.08442366689528183,3.4810251715992315,-0.07619047619047617,3.872983346207417,-0.10609638404416018,3.4011583958294027,-0.0901912994073856,3.636007733572411,-0.08952480791043282,3.635263537360213,-0.05991122871884072,2.8223492832132164
LAOCO,Boraginaceae,Lappula,Lappula,occidentalis,occidentalis,Lappula_occidentalis,Lappula_occidentalis,ab,H,y,C3,f,a_f,0,1.703,NA,1.9848,1.9848,NA,1.0303,7,NA,7,7,NA,2,4,NA,4.3,4.3,NA,1.55,0.194,37.6608,0.0269,0.3542,5.8598,-28.6926,2.0956,39.6904,20.9211,0.2922,0.2488,3e-4,3e-4,NA,NA,NA,NA,0.9886,-0.0730760352735291,3.7050197021008,NA,NA,-0.06662231913642803,3.708445850506821,-0.06662231913642803,3.708445850506821,NA,NA,-0.08874934589220308,3.6966990559718913
LATR2,Zygophyllaceae,Larrea,Larrea,tridentata,tridentata,Larrea_tridentata,Larrea_tridentata,p,S,y,C3,s,p_s,1,18.3856,NA,18.4022,18.3856,17.3876,NA,146,NA,114,146,146,NA,60,NA,60,60,86.5,NA,0.3649,16.2641,0.0615,0.4166,6.1391,-26.2074,2.8997,49.1576,16.9569,0.6217,0.5074,7e-4,6e-4,0.0261,0.0481,0.0329,120.5202,4.7099,0.3413948405119068,1.0769521171108465,NA,NA,0.3528553250100977,1.0016237848975271,0.3413948405119068,1.0769521171108465,0.1408363617935665,2.3951979308439317,NA,NA
LEFE,Brassicaceae,Physaria,Physaria,fendleri,fendleri,Physaria_fendleri,Physaria_fendleri,p,H,y,C3,f,p_f,1,3.0299,NA,2.9924,3.0299,4.8657,NA,20,NA,20,20,11,NA,10,NA,10,10,10,NA,0.2681,17.4911,0.0584,0.2863,1.8086,-27.179,2.1113,39.3591,22.659,0.3917,0.4162,6e-4,6e-4,0.032,0.0585,0.0275,57.0489,0.505,0.055980047612971,2.2581589993052535,NA,NA,0.04611220552157025,2.241279523031285,0.055980047612971,2.2581589993052535,0.2237333631667836,2.545110095962724,NA,NA
LEPI3,Brassicaceae,Physaria,Physaria,pinetorum,pinetorum,Physaria_pinetorum,Physaria_pinetorum,p,H,y,C3,f,p_f,1,2.1191,NA,NA,NA,NA,2.1191,12,NA,NA,NA,NA,12,5,NA,NA,NA,NA,5,0.2102,19.1919,0.053,1.2471,0.1794,-27.86,2.6186,39.4855,16.1136,0.2007,0.213,5e-4,4e-4,0.0441,0.0479,0.0564,46.7047,NA,0.04890281388815734,1.9686222811842833,NA,NA,NA,NA,NA,NA,NA,NA,0.04890281388815734,1.9686222811842833
LIPU4,Linaceae,Linum,Linum,puberulum,puberulum,Linum_puberulum,Linum_puberulum,a,H,y,C3,f,a_f,0,7,4.75,9.75,7,9.9737,NA,25,16,25,25,22,NA,19.7,14.35,22.9,19.7,20.75,NA,0.2541,14.2682,0.0708,0.1601,-1.159,-26.8287,1.4107,46.2466,32.9237,0.3743,0.3772,5e-4,5e-4,0.0294,0.07,0.0746,119.9348,0.6663,-0.07709002707563523,3.69989413461096,-0.06956750369190126,3.718036924522133,-0.08088250789221602,3.6370781801449863,-0.07709002707563523,3.69989413461096,-0.08647757174294578,3.7040879269771874,NA,NA
LYPH,Poaceae,Lycurus,Lycurus,phleoides,phleoides,Lycurus_phleoides,Lycurus_phleoides,p,G,y,C4,g,p_g,1,11.2152,NA,NA,NA,NA,11.2152,49,NA,NA,NA,NA,49,25.7,NA,NA,NA,NA,25.7,0.3823,35.7937,0.0284,0.6721,-2.986,-15.9284,1.856,45.5709,24.669,0.3223,0.2888,0.0015,0.0017,0.0855,0.1729,0.9087,163.7669,0.1171,0.15003818432463747,2.398542844699497,NA,NA,NA,NA,NA,NA,NA,NA,0.15003818432463747,2.398542844699497
MAGR10,Asteraceae,Machaeranthera,Machaeranthera,gracilis,gracilis,Machaeranthera_gracilis,Machaeranthera_gracilis,a,H,y,C3,f,a_f,0,14.6667,NA,17.5,14.6667,9,NA,29,NA,29,29,13,NA,26.75,NA,27.65,26.75,12.6,NA,0.2276,28.4637,0.0352,0.261,3.9347,-30.8144,1.6457,41.5494,25.687,0.3373,0.3912,5e-4,6e-4,0.0426,0.0448,0.0485,46.8022,0.2685,-0.07619047619047618,3.872983346207417,NA,NA,-0.0761904761904762,3.872983346207417,-0.07619047619047618,3.872983346207417,-0.07619047619047616,3.872983346207417,NA,NA
MAPIP,Asteraceae,Machaeranthera,Machaeranthera,pinnatifida,pinnatifida,Machaeranthera_pinnatifida,Machaeranthera_pinnatifida,p,ss/H,y,C3,f,p_f,1,10.6731,7.6364,10.3819,10.6731,11.1529,NA,31,14,31,31,26,NA,19,13.55,19.65,19,18,NA,0.2884,21.9831,0.0474,0.1455,1.7807,-29.129,2.1071,47.1598,22.8263,0.3883,0.4304,7e-4,5e-4,0.0486,0.0535,0.0959,62.419,0.2799,0.1494686661705358,3.0940131509649116,0.19791364173832116,2.970485895620774,0.1297523431792436,2.9905000606006853,0.1494686661705358,3.0940131509649116,0.15422599657324304,3.286931607159052,NA,NA
MELE2,Asteraceae,Melampodium,Melampodium,leucanthum,leucanthum,Melampodium_leucanthum,Melampodium_leucanthum,p,ss/H,y,C3,f,p_f,1,5.1165,3.7929,10.2549,5.1165,NA,NA,45,45,24,45,NA,NA,18.3,13.3,22.8,18.3,NA,NA,0.1785,28.4071,0.0353,0.6409,3.288,-29.859,2.2607,44.0012,19.7269,0.345,0.4387,6e-4,6e-4,0.048,0.0501,0.0991,76.1507,1.2414,0.0056029535898701,3.354912982985682,-0.00172807913584328,3.4544600192477626,0.01751588176915437,3.1931490490598007,0.0056029535898701,3.354912982985682,NA,NA,NA,NA
MESC,Oleaceae,Menodora,Menodora,scabra,scabra,Menodora_scabra,Menodora_scabra,p,ss/H,y,C3,f,p_f,1,10.9286,NA,10.9286,10.9286,NA,NA,25,NA,25,25,NA,NA,24.6,NA,24.6,24.6,NA,NA,0.2769,22.05,0.0457,0.5162,-0.1876,-29.6914,1.3742,48.1244,36.7689,0.3672,0.4713,5e-4,7e-4,0.0573,0.1012,0.2126,110.8479,6.191,-0.04840060259345602,2.6059373598776965,NA,NA,-0.04840060259345602,2.6059373598776965,-0.04840060259345602,2.6059373598776965,NA,NA,NA,NA
MILI3,Nyctaginaceae,Mirabilis,Mirabilis,linearis,linearis,Mirabilis_linearis,Mirabilis_linearis,p,H,y,C3,f,p_f,1,15.0429,30.4,NA,30.4,NA,13.3553,80,80,NA,80,NA,75,50.7,73.4,NA,73.4,NA,45,0.1656,14.4297,0.0695,1.7758,5.961,-28.531,4.5486,39.7172,9.2519,0.5058,0.4666,7e-4,6e-4,NA,NA,NA,NA,2.4598,0.00203701363553596,2.5814922780976426,0.04773471575785109,2.091231040698525,NA,NA,0.04773471575785109,2.091231040698525,NA,NA,-0.00653130551239812,2.673416260109977
MUAR,Poaceae,Muhlenbergia,Muhlenbergia,arenacea,arenacea,Muhlenbergia_arenacea,Muhlenbergia_arenacea,p,G,y,C4,g,p_g,1,7.2857,NA,6.5,6.5,NA,12,12,NA,8,8,NA,12,11.2,NA,7.85,7.85,NA,12,0.388,37.0398,0.027,0.3266,1.732,-14.9387,2.3078,43.6899,19.2157,0.5331,0.3347,5e-4,2e-4,0.1286,0.2816,3.5911,246.1197,NA,-0.10379572118702556,3.4756393387019116,NA,NA,-0.11759834368530024,3.2769673349491595,-0.11759834368530024,3.2769673349491595,NA,NA,-0.07619047619047623,3.872983346207416
