kartez,family,genus.old,genus.new,species.old,species.new,taxon.old,taxon.new,life_cycle,life_form,native,path,g_f,apgf,a_p,avg.height_A,avg.height_B,avg.height_C,avg.height_F,avg.height_G,avg.height_P,max.height_A,max.height_B,max.height_C,max.height_F,max.height_G,max.height_P,p95.height_A,p95.height_B,p95.height_C,p95.height_F,p95.height_G,p95.height_P,ldmc,sla,lma,area,d15N,d13C,pN,pC,cn,sdmc,rdmc,sdens,rdens,fr.diam,fr.dmc,fr.srl,fr.dens,seed_mass,F_A_BM_acor,F_A_BM_cv,F_B_BM_acor,F_B_BM_cv,F_C_BM_acor,F_C_BM_cv,F_F_BM_acor,F_F_BM_cv,F_G_BM_acor,F_G_BM_cv,F_P_BM_acor,F_P_BM_cv
MUAR2,Poaceae,Muhlenbergia,Muhlenbergia,arenicola,arenicola,Muhlenbergia_arenicola,Muhlenbergia_arenicola,p,G,y,C4,g,p_g,1,7.0029,6.8562,7.5291,7.0046,7.2155,4,25,19,24,25,25,4,14,13,17,14,16.4,4,0.4068,22.1902,0.0459,0.3591,-0.5015,-15.7977,1.8527,46.4744,25.1217,0.2545,0.3503,0.0021,0.0012,0.1014,0.2263,1.395,213.6779,0.1554,0.10441579799170078,2.286191363052248,0.18710715425771016,1.7293062406069797,-0.07192117653380736,3.562685871196493,0.11024180683628712,2.235004524885952,-0.03042966896359517,3.031255972547097,-0.07619047619047621,3.872983346207417
MUPA2,Poaceae,Muhlenbergia,Muhlenbergia,pauciflora,pauciflora,Muhlenbergia_pauciflora,Muhlenbergia_pauciflora,p,G,y,C4,g,p_g,1,18.5517,NA,NA,NA,NA,18.5517,34,NA,NA,NA,NA,34,30,NA,NA,NA,NA,30,0.3211,55.3549,0.0182,0.7094,-4.2121,-15.4777,1.741,46.6347,27.0045,0.4711,0.3581,0.0011,0.0013,0.056,0.2094,0.5124,252.0057,0.278,0.03275818315184779,2.9799053156149053,NA,NA,NA,NA,NA,NA,NA,NA,0.03275818315184779,2.9799053156149053
MUPO2,Poaceae,Muhlenbergia,Muhlenbergia,porteri,porteri,Muhlenbergia_porteri,Muhlenbergia_porteri,p,G,y,C4,g,p_g,1,18.8929,6.6,18.8333,18.039,NA,28.2857,49,9,49,49,NA,33,38.2,8.7,39.2,38.8,NA,32.25,0.3359,50.73,0.0199,0.3631,4.0688,-15.4417,2.2018,47.5527,22.6021,0.6096,0.3474,0.0011,0.001,0.1344,0.2435,2.7379,221.6951,0.2097,0.05761100009778854,2.9084389400986956,-0.07619047619047627,3.872983346207417,0.09878068510956232,2.611656045911397,0.07545119693622383,2.7798330192841996,NA,NA,-0.0761904761904762,3.872983346207417
MUTO2,Poaceae,Muhlenbergia,Muhlenbergia,torreyi,torreyi,Muhlenbergia_torreyi,Muhlenbergia_torreyi,p,G,y,C4,g,p_g,1,5.008,NA,NA,NA,NA,5.008,24,NA,NA,NA,NA,24,10,NA,NA,NA,NA,10,0.4841,19.6578,0.0513,0.2029,-0.8525,-16.004,1.3096,45.5268,34.98,0.3797,0.4253,NA,NA,0.0968,0.3208,2.329,385.6537,NA,0.14757520838621996,1.6082688885310124,NA,NA,NA,NA,NA,NA,NA,NA,0.14757520838621996,1.6082688885310124
"NADI",Hydrophyllaceae,Nama,Nama,dichotomum,dichotoma,Nama_dichotomum,Nama_dichotoma,a,H,y,C3,f,a_f,0,9.6771,NA,NA,NA,NA,9.6771,34,NA,NA,NA,NA,34,18,NA,NA,NA,NA,18,0.1003,75.6604,0.0141,0.1428,NA,NA,NA,NA,NA,0.2149,NA,0.0016,NA,NA,NA,NA,NA,NA,-0.07104567402822308,3.454013992393915,NA,NA,NA,NA,NA,NA,NA,NA,-0.07104567402822308,3.454013992393915
"NAHI",Hydrophyllaceae,Nama,Nama,hispidum,hispida,Nama_hispidum,Nama_hispida,a,H,y,C3,f,a_f,0,1.5,2,1.3333,1.5,NA,NA,2,2,2,2,NA,NA,2,2,1.9,2,NA,NA,0.1715,27.0983,0.0376,0.2414,2.822,-27.9272,2.7441,40.1845,14.6612,0.3773,0.3401,7e-4,6e-4,NA,NA,NA,NA,0.0449,-0.07619047619047617,3.872983346207417,NA,NA,-0.07619047619047617,3.872983346207417,-0.07619047619047617,3.872983346207417,NA,NA,NA,NA
OECA10,Onagraceae,Oenothera,Oenothera,caespitosa,caespitosa,Oenothera_caespitosa,Oenothera_caespitosa,p,ss/H,y,C3,f,p_f,1,1.0245,1.0054,NA,1.025,1.25,1,3,2,NA,3,3,1,2,1,NA,2,2.35,1,0.1424,37.3882,0.029,0.8328,4.7948,-27.9343,3.0031,41.6407,19.8386,0.2078,0.1301,2e-4,2e-4,0.0196,0.0394,0.0216,90.7057,0.258,-0.05418725735027063,3.7590769650690934,-0.04043524557514216,3.687885476857641,NA,NA,-0.05131727228415687,3.7442196110075727,-0.07619047619047618,3.872983346207417,-0.0761904761904762,3.872983346207417
PEAN,Asteraceae,Pectis,Pectis,angustifolia,angustifolia,Pectis_angustifolia,Pectis_angustifolia,a,H,y,C4,f,a_f,0,3.0499,4.1854,4,4.185,NA,2.9634,16,9,4,9,NA,16,9,8,4,8,NA,9.3,0.1288,50.2838,0.0207,0.2056,0.4814,-15.7064,1.9301,43.6891,22.7559,0.1622,0.2036,0.0011,0.0014,0.046,0.1275,0.1321,73.4016,0.1439,-0.08288742193979574,2.7370705219007214,-0.1315083907043879,2.9204296536121648,-0.07619047619047617,3.872983346207417,-0.1236058314881148,3.0565087525543433,NA,NA,-0.0790870370486193,2.7072562870397165
PEFE,Scrophulariaceae,Penstemon,Penstemon,fendleri,fendleri,Penstemon_fendleri,Penstemon_fendleri,p,H,y,C3,f,p_f,1,3.9,3.8889,3,3.8421,NA,5,7,7,3,7,NA,5,6.15,6.25,3,6.2,NA,5,0.2311,17.8569,0.0565,3.5385,-0.6085,-30.3884,1.8256,49.736,27.4622,0.3063,0.3316,4e-4,6e-4,NA,0.1193,2.4277,108.4026,0.341,0.0308947307736654,3.051652934917835,0.17363657327337714,1.4089921123386713,-0.00476190476190477,3.872983346207417,0.084437334255736185,2.640987729273044,NA,NA,-0.07619047619047617,3.872983346207417
PHCR,Hydrophyllaceae,Phacelia,Phacelia,crenulata,crenulata,Phacelia_crenulata,Phacelia_crenulata,a,H,y,C3,f,a_f,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1262,26.9815,0.0375,0.2746,2.6804,-28.1579,2.4692,44.1169,17.9212,0.1582,0.2238,2e-4,3e-4,NA,NA,NA,NA,0.6997,-0.04047619047619055,3.872983346207417,-0.01774891774891779,3.872983346207417,-0.07619047619047631,3.872983346207417,-0.04047619047619055,3.872983346207417,NA,NA,NA,NA
PLJA,Poaceae,Hilaria,Hilaria,jamesii,jamesii,Hilaria_jamesii,Hilaria_jamesii,p,G,y,C4,g,p_g,1,19.1492,18.7193,21.7507,19.1443,16.1337,19.4,54,48,54,54,37,41,37.55,34.3,44,37,31,38.15,0.3896,21.6335,0.0475,2.6018,1.5229,-14.3577,1.2327,45.3356,40.2245,0.4001,0.3725,8e-4,0.0011,0.1108,0.2088,1.4092,202.0768,NA,0.1152409766548273,2.3247981596944687,0.09433315839545488,2.12295962854705,0.1917863738555776,1.6342283960527253,0.10717742049319316,2.189519320427902,0.03994901508342738,3.0833120515394334,0.14346342322054678,2.79827409712745
PLPA2,Plantaginaceae,Plantago,Plantago,patagonica,patagonica,Plantago_patagonica,Plantago_patagonica,a,H,y,C3,f,a_f,0,1.4163,1.3585,1.933,1.4221,1.4884,1.0813,5,5,4,5,5,4,3,3,4,3,3,3.35,0.2146,22.8115,0.048,0.5423,2.0066,-28.3528,1.8764,44.8887,30.5533,0.2323,0.2341,4e-4,3e-4,0.028,0.0615,0.0246,80.0208,0.6161,-0.0556941855568733,3.6288271888475423,-0.06601990899615118,3.4680940345253566,-0.05419492884725577,3.77472649255174,-0.05681017930858426,3.614289248169917,-0.04601960160088112,3.6779820465547814,-0.04701423415467686,3.74190006078463
POHA5,Portulacaceae,Portulaca,Portulaca,halimoides,halimoides,Portulaca_halimoides,Portulaca_halimoides,a,H/su,y,C4,f,a_f,0,4.3146,NA,NA,NA,NA,4.3146,8,NA,NA,NA,NA,8,6,NA,NA,NA,NA,6,0.0419,59.9838,0.0178,0.174,5.3219,-13.8627,2.8596,43.5693,15.2363,0.1213,0.2305,7e-4,7e-4,0.0293,0.0699,0.0497,98.4714,0.0566,-0.00333657649876399,3.5772134166521665,NA,NA,NA,NA,NA,NA,NA,NA,-0.00333657649876399,3.5772134166521665
POOL,Portulacaceae,Portulaca,Portulaca,oleracea,oleracea,Portulaca_oleracea,Portulaca_oleracea,a,H/su,y,C4,f,a_f,0,2.5118,2.7346,4,2.7342,1,2.3964,14,14,5,14,1,14,8,8,4.9,8,1,8,0.0726,34.6913,0.0295,0.4222,5.6589,-12.815,1.8487,36.0817,19.8075,0.1154,0.1292,2e-4,2e-4,0.0349,0.0534,0.0348,62.0418,0.103,-0.0906570306201516,3.3249490497549563,-0.09795909855726688,3.472264777674551,-0.07619047619047623,3.8729833462074175,-0.09505661557502812,3.5256939201456,-0.0761904761904762,3.872983346207417,-0.08938791957547569,3.2670418756038093
RHTR,Anacardiaceae,Rhus,Rhus,trilobata,trilobata,Rhus_trilobata,Rhus_trilobata,p,S,y,C3,s,p_s,1,57.2959,NA,NA,NA,NA,57.2959,230,NA,NA,NA,NA,230,NA,NA,NA,NA,NA,150,0.3291,29.2949,0.0347,2.6639,-3.0421,-27.6577,1.383,49.0314,35.5745,0.4416,0.4413,5e-4,6e-4,NA,NA,NA,NA,NA,0.21785507084224773,2.1914800639446734,NA,NA,NA,NA,NA,NA,NA,NA,0.21785507084224773,2.1914800639446734
SAAB,Asteraceae,Sanvitalia,Sanvitalia,abertii,abertii,Sanvitalia_abertii,Sanvitalia_abertii,a,H,y,C3,f,a_f,0,11.6114,8.525,6.2857,10.0238,12.3514,11.7568,46,18,15,30,30,46,26,14.7,13.8,25,25.75,26.75,0.1408,59.8528,0.0173,0.3626,-1.4345,-29.1,2.2958,42.0126,18.4514,0.205,0.2073,9e-4,8e-4,0.0334,0.0781,0.0581,82.538,0.948,-0.09157824178387304,2.920289416503923,-0.06190476190476192,3.872983346207417,0.15248372730387122,3.2794857974367524,-0.02453600957911863,3.6060112455908633,-0.10813386564800026,3.2651064422035896,-0.099843722466651,2.835748369082245
SASU7,Lamiaceae,Salvia,Salvia,subincisa,subincisa,Salvia_subincisa,Salvia_subincisa,a,H,y,C3,f,a_f,0,14.2436,NA,NA,NA,NA,14.2436,45,NA,NA,NA,NA,45,34,NA,NA,NA,NA,34,0.1243,48.9083,0.0208,1.018,1.3672,-29.0317,3.738,45.9278,12.8965,0.1569,0.304,4e-4,8e-4,0.0328,0.0779,0.0731,108.6538,1.3407,-0.13907551687827857,2.801045840986918,NA,NA,NA,NA,NA,NA,NA,NA,-0.13907551687827857,2.801045840986918
SATR12,Chenopodiaceae,Salsola,Salsola,tragus,kali,Salsola_tragus,Salsola_kali,a,H,n,C4,f,a_f,0,17.9533,18.2816,NA,18.0249,15.2348,1.6667,72,72,NA,72,50,2,42,42,NA,42,36.5,1.95,0.1813,16.8128,0.0602,0.3196,6.0075,-14.3667,1.346,35.542,29.6762,0.3035,0.43,5e-4,7e-4,0.0387,0.1038,0.1239,134.0321,2.3968,-0.04719538349607834,3.1318681276261455,-0.06099056637216676,2.8919157736558563,NA,NA,-0.04652107901481328,3.1146328899847204,-0.01312995434399755,3.628595466128254,-0.07619047619047621,3.872983346207417
SCBR2,Poaceae,Scleropogon,Scleropogon,brevifolius,brevifolius,Scleropogon_brevifolius,Scleropogon_brevifolius,p,G,y,C4,g,p_g,1,5.5323,6.0504,5.3933,5.5323,6.4783,NA,16,12,14,16,16,NA,10,10,10,10,11.6,NA,0.4406,22.8122,0.0441,0.342,1.6392,-15.7133,1.9872,44.5891,22.6851,0.4359,0.3544,0.0012,0.0011,0.1087,0.2523,2.7935,282.8632,0.4316,0.00139381192284689,1.8088835430736352,-0.02745921533736449,1.1347622297812243,0.02265418807390322,1.9412155934284296,0.00139381192284689,1.8088835430736352,-0.08288890409317397,2.026073210883484,NA,NA
SCMU6,Asteraceae,Schkuhria,Schkuhria,multiflora,multiflora,Schkuhria_multiflora,Schkuhria_multiflora,a,H,y,C3,f,a_f,0,10.8133,NA,NA,NA,NA,10.8133,45,NA,NA,NA,NA,45,23,NA,NA,NA,NA,23,0.15,43.0278,0.0232,0.1549,-2.0075,-27.4946,3.3343,42.4249,12.7238,0.2905,0.2533,0.0011,0.0015,NA,NA,NA,NA,0.1852,-0.03440118896509828,2.967497515131287,NA,NA,NA,NA,NA,NA,NA,NA,-0.03440118896509828,2.967497515131287
SEBA3,Fabaceae,Senna,Senna,bauhinioides,bauhinioides,Senna_bauhinioides,Senna_bauhinioides,p,ss/H,y,C3,f,p_f,1,3.0761,3.0761,NA,3.0761,NA,NA,10,10,NA,10,NA,NA,8.4,8.4,NA,8.4,NA,NA,0.2244,22.162,0.0465,1.4709,1.4675,-28.3703,1.9689,43.0253,23.2058,0.3884,0.4201,6e-4,6e-4,0.0313,0.0502,0.0789,183.0963,4.1761,-0.0229095137546294,3.163926898669992,-0.0229095137546294,3.163926898669992,NA,NA,-0.0229095137546294,3.163926898669992,NA,NA,NA,NA
SEDI3,Nyctaginaceae,Selinocarpus,Acleisanthes,diffusus,diffusa,Selinocarpus_diffusus,Acleisanthes_diffusa,p,S/ss/H,y,C3,s,p_s,1,7.1304,11.125,5.6667,7.2273,1,5,16,16,14,16,1,5,15,15.7,12.9,15.05,1,5,0.1203,23.4874,0.0427,0.7668,3.8129,-25.8035,2.441,40.0536,16.414,0.3148,0.3869,7e-4,6e-4,0.0591,0.1874,0.1528,174.3032,5.253,-0.04339501843875198,2.880253460702417,-0.12935359864897897,2.9953252895100553,0.0232470049330514,2.2688166891422776,-0.05305329685796378,2.6320709893261665,NA,NA,-0.00476190476190476,3.872983346207417
SEFLF,Asteraceae,Senecio,Senecio,flaccidus,flaccidus,Senecio_flaccidus,Senecio_flaccidus,p,ss/H,y,C3,f,p_f,1,19.9762,19.9762,NA,19.9762,NA,NA,40,40,NA,40,NA,NA,37,37,NA,37,NA,NA,0.1445,20.3011,0.0496,0.6417,4.5532,-29.7244,2.427,42.884,17.797,0.3285,0.3742,5e-4,5e-4,0.0732,0.0357,0.1076,34.5277,0.8199,-0.03799107817247696,3.761643300385976,-0.03799107817247696,3.761643300385976,NA,NA,-0.03799107817247696,3.761643300385976,NA,NA,NA,NA
SOEL,Solanaceae,Solanum,Solanum,elaeagnifolium,elaeagnifolium,Solanum_elaeagnifolium,Solanum_elaeagnifolium,p,ss/H,y,C3,f,p_f,1,13.7006,13.7285,8.8889,13.343,20.6667,13.9064,40,40,25,40,30,39,30,30,21.8,30,29.8,31.55,0.2488,18.2492,0.0549,2.7361,2.4836,-28.2821,2.3131,46.1896,20.0384,0.2862,0.3125,4e-4,4e-4,0.0621,0.0684,0.1568,64.4447,2.7887,0.0324931179117689,2.6955346776118088,0.01631113900083132,2.732803589144211,-0.10713816788863129,2.4834394784485916,-0.00793173449704244,2.778621555977923,-0.07619047619047623,3.872983346207417,0.14568270465644068,2.4628914181866888
SPCOC,Malvaceae,Sphaeralcea,Sphaeralcea,coccinea,coccinea,Sphaeralcea_coccinea,Sphaeralcea_coccinea,bp,ss/H,y,C3,f,p_f,1,3.5455,NA,NA,NA,NA,3.5455,6,NA,NA,NA,NA,6,6,NA,NA,NA,NA,6,0.2477,19.5526,0.0515,0.4699,-0.6019,-27.2951,0.9563,44.544,47.2282,0.2366,0.2607,9e-4,7e-4,NA,NA,NA,NA,NA,0.01585054898419432,2.7489372645797907,NA,NA,NA,NA,NA,NA,NA,NA,0.01585054898419432,2.7489372645797907
SPHA,Malvaceae,Sphaeralcea,Sphaeralcea,hastulata,hastulata,Sphaeralcea_hastulata,Sphaeralcea_hastulata,p,ss/H,y,C3,f,p_f,1,9.7689,9.6275,13,9.7689,13.6,NA,32,29,32,32,16,NA,23.45,22.85,29.4,23.45,15.6,NA,0.2272,21.7714,0.0464,1.4445,5.1484,-29.8164,2.31,44.8373,19.711,0.3619,0.374,6e-4,4e-4,0.0458,0.0531,0.1052,97.2982,0.8867,-0.07723503483725923,3.036964543077942,-0.07734498837902587,2.9489625638011554,-0.0761904761904762,3.872983346207417,-0.07723503483725923,3.036964543077942,NA,NA,NA,NA
SPORO,Poaceae,Sporobolus,Sporobolus,flexuosus,flexuosus,Sporobolus_flexuosus,Sporobolus_flexuosus,p,G,y,C4,g,p_g,1,17.87525,12.45835,11.7407,17.8848,18.9541,15.66665,65.5,22.5,35,65.5,65.5,18,37.5,20.975,26.125,37.5,37.5,17.65,0.3403,25.5061,0.03945,2.00155,2.4502499999999996,-15.33275,1.62995,45.1221,28.4774,0.5169,0.3563,7.999999999999999e-4,0.0013,NA,NA,NA,NA,0.0869,0.12290103784095482,2.4128319758781696,0.17968786400250367,2.351896825106296,0.05759745060523368,2.831763186694728,0.1663601170547035,2.2961528796774835,0.3003077830013076,1.4580207617872374,-0.0136846396879695,2.7795377067946125
SPPO6,Malvaceae,Sphaeralcea,Sphaeralcea,polychroma,polychroma,Sphaeralcea_polychroma,Sphaeralcea_polychroma,p,ss/H,y,C3,f,p_f,1,11.4367,2.1667,8.2126,10.8669,14.5494,12.8789,131,18,47,88,88,131,41,7.7,36,40.7,43,46,0.2322,23.4553,0.0449,1.5978,0.7518,-28.7731,1.9295,46.4392,24.7881,0.3278,0.3566,5e-4,5e-4,0.0396,0.0813,0.0941,127.8853,0.8335,0.06192001635176878,2.880221423757894,-0.07604754375872601,3.442811399593438,0.04968567434197008,2.6173269081682213,0.05901881851944922,2.89785641872344,0.1493917800638335,2.8514129407566595,0.06899168606804772,2.8372361235293755
STPA4,Asteraceae,Stephanomeria,Stephanomeria,pauciflora,pauciflora,Stephanomeria_pauciflora,Stephanomeria_pauciflora,p,ss/H,y,C3,f,p_f,1,18.1538,18.1842,NA,18.1538,17,NA,36,36,NA,36,17,NA,33.15,33.2,NA,33.15,17,NA,0.1706,25.7269,0.0397,0.6529,2.8412,-27.9474,2.7742,47.7939,17.4312,0.2577,0.2857,3e-4,4e-4,NA,NA,NA,NA,0.8113,0.04669401206955459,1.7735832098255224,0.04669401206955459,1.7735832098255224,NA,NA,0.04669401206955459,1.7735832098255224,NA,NA,NA,NA
TECO,Verbenaceae,Tetraclea,Clerodendrum,coulteri,coulteri,Tetraclea_coulteri,Clerodendrum_coulteri,p,ss/H,y,C3,f,p_f,1,5.0941,5.119,3,5.0941,NA,NA,24,24,3,24,NA,NA,18,18,3,18,NA,NA,0.2257,19.3182,0.052,0.8524,2.235,-28.0338,2.8312,47.7744,17.5475,0.2632,0.2665,4e-4,4e-4,0.0504,0.0641,0.1483,105.5607,7.6221,-0.0095593701838118,3.1591218041880147,-0.0095593701838118,3.1591218041880147,NA,NA,-0.0095593701838118,3.1591218041880147,NA,NA,NA,NA
THAC,Asteraceae,Thymophylla,Thymophylla,acerosa,acerosa,Thymophylla_acerosa,Thymophylla_acerosa,p,ss/H,y,C3,f,p_f,1,6.3564,NA,6.364,6.3564,2,NA,43,NA,43,43,2,NA,14,NA,14,14,2,NA,0.2353,25.1335,0.0403,0.1376,1.5988,-27.8307,1.2417,47.0661,44.2319,0.3969,0.4307,6e-4,6e-4,0.0712,0.1426,0.4936,155.02,0.2955,0.14903559662520469,2.549584232781661,NA,NA,0.1651231732548962,2.455055724679821,0.14903559662520469,2.549584232781661,-0.0761904761904762,3.872983346207417,NA,NA
THME,Asteraceae,Thelesperma,Thelesperma,megapotamicum,megapotamicum,Thelesperma_megapotamicum,Thelesperma_megapotamicum,p,H,y,C3,f,p_f,1,10,5,15,10,NA,NA,15,5,15,15,NA,NA,14.5,5,15,14.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0761904761904762,3.872983346207417,-0.07619047619047618,3.872983346207417,-0.07619047619047621,3.872983346207417,-0.0761904761904762,3.872983346207417,NA,NA,NA,NA
TILA2,Amaranthaceae,Tidestromia,Tidestromia,lanuginosa,lanuginosa,Tidestromia_lanuginosa,Tidestromia_lanuginosa,a,H,y,C4,f,a_f,0,5.3358,NA,4.05,5.3358,5.3746,NA,26,NA,8,26,26,NA,13.85,NA,8,13.85,14.5,NA,0.2513,26.5032,0.0385,0.3787,5.3673,-14.6051,2.7086,40.2891,15.0792,0.1776,0.2693,3e-4,5e-4,0.0369,0.057,0.0438,78.4636,0.1349,-0.08096370889298157,3.6474088174244375,NA,NA,-0.0761904761904762,3.872983346207417,-0.08096370889298157,3.6474088174244375,-0.08156036298079475,3.619212001326565,NA,NA
ZIGR,Asteraceae,Zinnia,Zinnia,grandiflora,grandiflora,Zinnia_grandiflora,Zinnia_grandiflora,p,S/ss/H,y,C3,s,p_s,1,6.65,6.875,NA,6.875,NA,5.75,15,15,NA,15,NA,7,12.5,13.3,NA,13.3,NA,7,0.2973,20.3248,0.05,0.3343,1.5124,-28.7231,1.8518,44.7356,24.8326,0.2934,0.3769,5e-4,5e-4,0.0825,0.0732,0.3103,81.4469,2.3737,-0.059997613452166,2.8458863966869417,-0.10360708599805826,3.0006415368903063,NA,NA,-0.10360708599805826,3.0006415368903063,NA,NA,0.2452686943690798,1.7626004152633876
