node,a_p,area,avg.height_A,avg.height_B,avg.height_C,avg.height_F,avg.height_G,avg.height_P,max.height_A,max.height_B,max.height_C,max.height_F,max.height_G,max.height_P,p95.height_A,p95.height_B,p95.height_C,p95.height_F,p95.height_G,p95.height_P,cn,d13C,d15N,pN,pC,fr.dens,fr.diam,fr.dmc,fr.srl,ldmc,lma,sla,rdens,rdmc,sdens,sdmc,seed_mass,F_A_BM_acor,F_B_BM_acor,F_C_BM_acor,F_F_BM_acor,F_G_BM_acor,F_P_BM_acor,F_A_BM_cv,F_B_BM_cv,F_C_BM_cv,F_F_BM_cv,F_G_BM_cv,F_P_BM_cv
node 001,0.34827285700786964,0.057721658475575165,10.633213029337764,NA,NA,10.595325804445816,8.112548076901305,NA,-4.8731254384012574,NA,NA,-1.1606155998103613,3.3414628352584845,NA,9.0870042393918,NA,NA,8.478026009820745,9.928059729065405,NA,13.278540182503626,-1.433993547536536,0.43465105890338235,-0.7997474298462623,2.7391077011267635,NA,NA,NA,NA,0.20914563780265216,NA,-27.582413164911102,NA,NA,-1.0054175243797777e-4,0.19178399323364487,3.08903913861595,0.29812768100366643,0.014867936786177205,NA,0.28072716775473394,0.5652518467895281,NA,-0.7117301892231563,0.8016420435484052,NA,-0.7452978588174493,-2.5043036333420905,NA
node 002,0.38301999342241283,0.12591361645452498,3.0166217269052846,3.9462488680877463,8.121937590151111,7.633739291861683,4.8165153876678355,6.127794175559044,7.552276314864787,5.227581907876628,14.846965242634123,16.078448836186524,12.093726126914357,-9.286987108669617,9.69550833268282,4.332205965372734,12.99395950298285,9.400155610332927,6.72350376179567,2.815978485159007,14.493000675821419,12.659465101384768,-1.7499974214558207,-1.1695112263475491,0.40565509048181836,130.52556723916814,0.0401298564612722,0.14361930560039987,1.1248113479805566,0.28725191001851325,-3.5739978988675295e-4,1.014301985513468,0.0011840932027270756,0.04186303678801334,0.0012193664848275296,0.15787043549226346,-1.4828017015278547,0.08852053261885838,0.030832212674716118,0.021350285521093144,0.0029609911812975846,0.13459689351788176,0.005721862277969223,-0.6767253073643358,-0.9611707069200308,-0.021353481345717528,-0.8756951291007051,-1.3849082098725778,-0.07371535805107793
node 003,0.21947451346629457,0.8570862099117288,-5.5295915487623555,9.148989219598867,18.059360650379627,16.563429839246343,NA,-7.679176006508007,7.613274859391442,-9.976093528202451,19.227308703162045,8.290196237287963,NA,4.818807814969203,8.758760762087732,-1.510345415856637,22.392308677492057,19.35045124043069,NA,9.11383581836911,3.8320551519110047,-15.698890332038822,1.1780865267191287,-0.2486668621868552,1.6490135949365872,NA,NA,NA,NA,-0.0411651364748126,0.018263618165638238,-13.978093208832954,-9.681254170801361e-4,0.019639915307779192,2.343639930164811e-4,-0.029283802847292945,1.530026767247817,-0.07439341390456836,-0.10811868031860537,-0.07096385612742807,-0.07519178951981668,NA,-0.0016636300862559554,0.3538422452588726,1.3995297371152493,0.18415787777014792,0.6912048578203877,NA,-0.09552070616400589
node 004,-0.46042463881222745,-0.13071451183586197,2.770927488773766,5.888265804272576,0.8272470985129005,3.577636835495959,-1.254669362846696,-3.9750900596413543,-2.4345104346575472,15.30310567218827,-1.8485638581999984,-0.6568829486232052,-13.729483685577273,-17.700394028083817,3.541378893016776,10.861495734301641,-0.18865082857847618,5.114633769600193,0.18099924668206235,-8.808259318554052,3.8422515710743994,0.6595691790655435,1.9118512282962274,-0.3418752259567554,-0.2479711088282415,-43.210903216631124,-0.03705262555427042,-0.019330387374662434,-1.0443698080509056,0.008952951031614365,0.015690642723634,-7.710426997117825,9.162590459484962e-5,0.006220597212030702,1.897214895757981e-4,-0.08222833294340379,1.4038532380179864,-0.0021049201358436776,0.015085093543659668,0.017528545104059014,0.01955467920392793,0.2236903359169585,0.0014529616021711905,0.7774173896303699,0.8719048168380643,-0.17176641656547986,0.7911179224450451,0.10536012145055293,0.38067886724125216
node 005,1.1206887238456493,0.10343956921095349,1.8797311965063084,2.08548964620437,3.6393829743801156,1.626741786899743,3.170911521110565,3.776116879637749,-12.327575962302141,-13.448264686147791,10.682336348252669,-9.792141652564945,15.68964213383909,6.231362869814056,-1.3352920435315836,-1.1572531043940397,1.3352920435315836,-0.6676460217657918,15.942757698713242,5.7417557871858085,8.626253659622733,1.470679812302646,-1.8946013708321798,-0.3389861401178847,0.972626724508403,NA,NA,NA,NA,0.04335248167999205,0.06151364917379622,-23.48698587049444,-3.560778782750891e-4,-0.04973691090678124,-0.0010682336348252668,0.21355770749548458,1.5356797582856931,0.16027102678499816,0.12418070910607105,0.13416955524260885,0.1681712806068026,NA,0.08565410425014483,-0.8193460251749289,-0.7536274422872691,-1.384297291770981,-0.9219171161798033,NA,-0.4183252144697608
node 006,0.17301971213460524,1.5456005032876523,9.091903628432933,4.815362442987923,2.2728784970042675,8.787838483441384,7.421159382053064,3.3392240127538386,33.47876117890464,-2.9066410197788017,8.811344838865766,31.980763764020672,38.65213742385536,-13.411882454632034,16.616882925613048,3.5788139739582294,6.834707179218677,17.714318637481274,21.108365552005797,-4.785423237412679,-1.8170111022949795,0.06250099217108371,1.9334906843204585,-0.022347442741105727,0.624143880972582,NA,NA,NA,NA,-0.03410098858491964,0.007511867260197756,-9.832662908663483,-3.1433391057208116e-5,0.014898928508876988,-5.194227262666881e-4,0.14839450334964063,-0.236007588059769,0.09515894777928957,0.12132509598890533,0.035966839862033806,0.14192688766954198,0.32631504249533233,0.009616386074181912,-0.12756587071690373,-0.03684102717791068,-0.06787866059846658,-0.14813069186124708,-1.2127736520231367,-0.0997111594373123
node 007,-0.5494003180389753,-0.33418737032348916,-4.188603007448384,-1.2156990970525579,-2.977147315238214,-2.6152287808298276,0.6366342395903207,-1.2282546164877406,-6.920473583555473,9.555553499592007,-17.032132878126845,-5.188344565175261,-6.464455499124382,-17.012930315444237,-1.0241381286291287,5.891915575103559,-8.797311940765596,1.6752916105081743,2.4315717821895415,-4.932393284968834,-6.347660999677007,0.7280813120973626,3.790343939056159,0.5121627597861778,0.4236728833588377,-142.7925880925577,-0.05177585738044339,-0.15343902426115671,-1.6317116778713885,-0.11543900977353733,-0.018728417959486137,26.76284363303119,-4.702945069499599e-5,-0.026432289516467537,-1.5817365322868184e-4,-0.18684452064737717,0.21151164148596882,-0.19898049939874202,-0.1482496916765925,-0.05017535930893269,-0.10819652545982127,-0.09949782139605326,-0.08398382013396012,1.2042172071094301,1.1784311461730617,0.7781676135191212,1.2998060921288332,0.9277428454491675,0.6478465916212436
node 008,1.1206887238456493,-0.08113786360642503,0.4556720351156411,-1.640688291710031,NA,-0.7437576682470926,NA,14.897141173925327,-6.7241323430738955,-6.7241323430738955,NA,-5.341168174126334,NA,0,-2.8931327609850976,-5.697246052401422,NA,-5.519207113263878,NA,1.6023504522379008,16.34255030131348,1.2873351370814972,-1.780300371905876,-1.260782747502521,0.3946233085983679,18.76638095628494,-2.241377447691285e-4,-0.03328445509821577,0.012439644834686705,0.12765391936161935,0.02003426188687859,-27.246189050914122,1.7803893913754455e-4,-0.1641618628524672,-1.7803893913754436e-4,0.25058980683609383,-0.5017323416656971,-0.007583522994379154,-0.022442438384919928,NA,-0.007833240100854365,NA,0.011016775460562253,-0.0774276330313862,-0.2798440617363464,NA,-0.0341254679115375,NA,0.12259680527769136
node 009,-0.18181831282092867,0.6393942674651439,-1.7232350839621633,3.1522323669095544,-2.1187425574354344,-1.505592084756215,0.8730682541940711,-0.7188655883347711,13.022392520669513,18.51660924533227,4.333807220195508,17.520877277426326,8.441824418953376,23.834289233568573,1.1931717532670036,10.02596669783754,-1.2550705837902896,-0.29948960937893176,4.008264204095902,13.322720044102386,15.171765979642155,0.2988435368557937,1.473517190611392,-0.813274425031695,-4.113044868321652,-77.76190453844738,-0.03937491864225596,-0.08780433726389589,-1.4261868663483943,0.002260839754415586,0.008990242811624135,-13.975324508372681,6.631915420900386e-4,-0.0276352003151951,4.839428883179974e-5,-0.07001158021228629,0.19824784343410576,-0.02360970809255664,1.1376237822007303e-4,0.047320185300751674,0.0179111221021905,0.06828358670836933,0.04048479481315076,-0.6143786406644967,-1.1402731420181724,-0.8562384892616665,-1.1763156789762306,-0.6685799164683168,-0.4541473170132475
node 010,0.23078089061095894,1.1744639980325697,4.749938113652721,6.266762604795507,8.105427371690293,5.442511131039863,2.0520494113599166,9.032409329364532,-10.225200832454451,3.1451747530879506,7.263502817338192,-9.184331641477302,-12.621219006163136,-0.500897847479188,3.2383660280953643,5.876912280349321,12.671003216129288,6.602559249945495,2.9841024128254277,13.831146203764796,-6.881016404893934,0.7278569412870453,1.9447215147880106,0.45251302228339324,2.9031467763229353,83.56359769015127,0.06784949241647678,0.08516236594578368,2.1761525160861175,0.043902303304354,0.013983324202548945,-8.943471968601578,-7.630269874268826e-4,0.029806327497145763,-5.92547630398428e-4,0.06669697101131647,0.15945333185151767,0.010962556079860557,-0.042923161357276335,0.07167447444824564,-0.018816155240446084,-0.11383025736389739,0.04293502875618044,-0.22427398540704824,-0.4634854976541468,-0.408776805100963,0.18998617024505945,0.3950979351781314,0.18438377130576203
node 011,0,2.532532378146398,15.260306283733822,14.197893373528148,14.561270715242348,12.117330197701278,5.331389272983301,NA,42.586171506134676,40.34479405844338,35.60778782750889,33.82739843613345,23.534463200758633,NA,24.52486386619675,21.63173110521165,30.26661965338256,24.035256783568503,27.370752155312996,NA,15.613480845545238,1.5192056340451632,-0.10352964310848217,-0.6716518978963867,0.6645303403308825,-90.53640752008418,0.0023534463200758533,-0.048749959487285756,-1.5513694004195322,-0.04539992948007383,0.004796935944745577,-1.0492724878071176,0,0.009760014173843286,-3.5607787827508883e-4,-0.03186897010562046,NA,0.1013461421634953,0.055179312082530636,0.06548091299210916,0.058888201099093686,0.13766307088188037,NA,0.4592644551436308,0.8796880826737428,-0.1823407390721741,0.3388399499897414,0.9411484080269634,NA
node 012,0.26076623865309445,-0.7415725018899342,-9.165045070958085,-7.661258200273074,-5.6699922102133815,-6.835111291673504,-4.502441926530828,NA,-42.100638043366345,-27.856870026250043,-18.342792126210817,-37.19763392241759,-38.08754190634073,NA,-17.12672483369125,-12.623384492686826,-11.852265681551605,-13.645200164178817,-18.918518688348733,NA,6.275789992245541,-0.12330397329853023,-0.04599171178732636,-0.25674040992626107,0.7272962819817449,21.665527643396548,-0.03047799951994302,0.014438242966393403,-0.4073899887468927,-0.003224189898421269,0.006361733773304693,-4.652196912000587,6.438147231383746e-4,-0.0461247868378053,0.0010788183550152054,-0.06258816168966586,-0.14211171967539343,-0.07063921422265555,-0.0685602596579855,-0.0035222708131136247,-0.0890739251645088,-0.16386039016948895,NA,0.05152475422878254,0.9063508489442939,-0.45622215323459525,0.5944304286651836,0.6482141590455723,NA
node 013,0.34819807776517003,-0.21731380233816475,-1.3298475627887916,0.3859788705722023,NA,0.029734895567556888,5.537613792593928,-1.1225138503528274,1.0824675095389342,18.417152586585683,NA,-10.50028414905693,-22.32382131707354,12.695599771028037,-0.5899967042077296,1.9568711368697012,NA,0.47728564313895133,9.562006537305516,0.652390804028286,-10.46049297419915,-0.5065300864105161,0.4506695299748189,0.4539813969778975,2.602281575161587,-79.22045736444589,0.04923060937044983,-0.029265730278333152,0.5077710596744806,0.05756744882857611,0.013546075268887604,-8.49465635250397,4.333757003491858e-5,-0.014887957040594984,-3.530152477248179e-4,-0.049795101211591,0.12045005980368612,0.0587577119897315,0.06690901138844087,NA,0.0974887879250186,NA,0.011456675314258561,-0.8752119741295409,-1.3665036808590936,NA,-1.2466685718285644,NA,-0.21270185146765125
node 014,-1.1955619354799174,-1.0702875215577765,-6.439955275762271,-2.593365054402694,-2.6530560824362093,-5.028302157129542,-4.399867883189103,-3.7640606654303657,-30.518355896441683,-9.036814886798917,-4.2130726075656,-40.44549703262976,-56.22907040674881,-16.357079768844123,-7.781197756165556,0.08426145215131318,-2.52784356453936,-4.2130726075656,-7.956800318331286,-6.101539775600816,16.244359578645767,1.1159883949787368,5.24803763675122,-0.3260810068338235,-0.6099335603627355,13.894932402540865,-0.045602218014712974,-0.04835213279877997,-0.6499264874264495,-0.08991589585828061,-0.01695044657659656,15.648178298128645,NA,NA,9.194467571947997e-4,-0.11788184809907438,-0.32869877235474015,-0.19984327638489818,-0.12091188810928795,-0.0964360856813379,-0.18247269493891416,-0.41270268543769134,-0.07662571290518763,0.8037306191064645,1.7800091136813863,0.03617186239946641,1.3988408949443558,2.4382944703025897,0.364555927224357
node 015,0,-2.054129580558529,-10.947910124651521,NA,NA,NA,NA,-9.835261635148902,-8.275153697001441,NA,NA,NA,NA,-28.477833321949575,-21.603873554582435,NA,NA,NA,NA,-22.585867807063458,2.5435124130637115,0.6477081015124417,2.6038559598786724,-0.1393940841396808,-1.164596083729864,-29.15649921129282,-0.008984452585315847,-0.02470724460961859,-0.24931855924251484,0.001718489941841759,-0.002635058509955114,1.2885237583929727,6.87395976736714e-4,-0.0427947026769503,2.945982757443059e-4,-0.01001634137530639,-0.30718552688083217,0.19203781708869785,NA,NA,NA,NA,0.0867172593319756,-0.0132038755752401,NA,NA,NA,NA,-0.035396845855708105
node 016,0,0.3424824740072305,6.510304934564146,NA,NA,NA,NA,3.827659152518069,56.03443619228246,NA,NA,NA,NA,5.341168174126334,7.121557565501779,NA,NA,NA,NA,5.341168174126334,3.841813248179503,0.7436890371439736,2.3429924390500854,0.014154095661434808,3.1912589645709137,23.571109722028392,0.0488620283596703,0.057603400405666375,0.8174303551730167,-0.049049727732393536,-0.002116295269740698,0.8393645785639516,-7.12155756550178e-4,0.005138314305939192,1.7803893913754436e-4,0.1361997884402215,-0.22290498717289964,0.1695444969760003,NA,NA,NA,NA,0.0823690062575036,-1.7870529523299032,NA,NA,NA,NA,-0.5680124248580487
node 017,0,-0.3075556773924951,-10.365619909601767,0.24002086831121303,-4.775391089725612,-4.8937638657135,NA,-15.727293967223948,-14.936192103098357,9.368496030882609,-4.182783603812178,-3.2532761362983607,NA,-21.760936833692522,-17.25763185005338,3.4998215037193385,-6.065036225527661,-8.667657134566346,NA,-21.74582507200245,8.073337788823308,-0.5899471180895562,-0.3961397209433442,-0.5385831866338899,0.1674987665726748,102.30505817037825,-0.002630068609458588,0.06065392793171237,-0.09809181813795638,0.10714239038255556,0.03578327988746066,-28.77956432711948,1.500233058228011e-4,0.0476935718282348,0.0010501631407596078,-0.20180246560911808,-0.04501223082807673,0.1110322685710755,0.12058993662459638,-0.029490931904413844,0.08134724077637999,NA,0.013275589109204435,-1.2009637190855658,-1.7447644723747069,0.30368510255351183,-0.7374671834414569,NA,-0.25993066770389084
node 018,0,-0.1750515786646904,-2.235661935199686,NA,NA,NA,NA,0.8973162532532242,-1.1206887238456493,NA,NA,NA,NA,17.803893913754447,-3.5607787827508894,NA,NA,NA,NA,5.341168174126334,8.77580636849827,-0.2311980837293581,-0.3124583381863906,-0.4834647392280019,-0.8435484936336869,192.73133983433465,-0.005155168129689995,0.10590508440341383,1.0467232680718366,0.06881204997666092,0.007618662971066498,-2.254329047359587,NA,0.04648021232967541,NA,0.11145237590010282,NA,0.03842027820221052,NA,NA,NA,NA,0.09675612840461753,-0.603482990906299,NA,NA,NA,NA,-0.6956773943930525
node 020,0,-0.04788729296529406,-12.292174955916552,NA,-10.392217678177763,-9.722928963739893,NA,-13.394964799265017,-14.275344786402032,NA,-34.54719538203792,-34.54719538203792,NA,-3.4022990574794125,-17.74866008318425,NA,-26.41596524943631,-26.078919440831058,NA,-13.921073643519913,-3.244602496165245,0.03393638783313005,-0.6298222605237299,0.1253180152838247,-2.7936277560963467,-41.407713966746215,0.01537843961080582,0.001038206893556505,0.8107746959367875,0.0642467472020696,0.012933354304844564,-18.855201146645136,-2.26819937165294e-4,-0.028531206554246957,-1.13409968582647e-4,-0.12775632960835195,-0.14235147425346018,-0.025022049707799716,NA,-0.07568267683891122,-0.09445781641888044,NA,0.032335485541325766,-0.008030600879955113,NA,0.31373450081293575,0.41889259352178254,NA,-0.11453005351063632
node 021,0,-0.38719795408867186,-4.403746340351478,NA,NA,NA,NA,0.698624797175725,-41.46548278228902,NA,NA,NA,NA,-32.937203740445725,-12.907823087471973,NA,NA,NA,NA,-12.195667330921795,-4.854498733993858,1.1091456299900382,4.199938574254674,0.40218996351171277,-1.674456222588606,92.29185433711599,0.048301683997747466,0.1218188642820221,3.0061354328435694,0.005074109765420051,-0.0019752089184246523,1.1092716102964695,-0.0013352920435315834,0.025635064949167428,-8.901946956877223e-4,0.1876530418509719,NA,-0.22596159627218093,NA,NA,NA,NA,-0.09381208507429907,0.9588255857047921,NA,NA,NA,NA,0.4009330959100109
node 022,0,-0.3880945050677484,0.3823789925761362,NA,NA,NA,NA,8.665155167824288,16.81033085768474,NA,NA,NA,NA,-0.8901946956877224,7.299596504639326,NA,NA,NA,NA,2.0029380652973754,-3.918993128295629,0.040344794058442913,7.371613255520461,0.4102017157729024,0.8171987306413284,-33.96874763299593,0.0878619959494989,0.03821548548313663,2.4940927549184924,0.013174881496178273,0.0023984679723727887,-4.11706144808615,-2.6705840870631665e-4,-0.00560697557109664,0,0.12329196535274956,-0.07654303983865787,0.022123845818174396,NA,NA,NA,NA,-0.04892653500601351,-0.06361898840455679,NA,NA,NA,NA,0.24297120000137534
node 023,0.1665470067620099,-0.14527016888754307,1.189465864180982,-5.077825540277,2.1658063292001963,-2.5099599595613267,-0.5415138201554526,2.8949486347342104,24.56647566303102,-6.866073541968507,26.748354922722722,18.734072308343347,19.101651198014476,23.682380065697156,-3.7313587029748927,-10.017651866806768,15.852809813902683,0.6949703655388654,6.755721648492521,8.651412362250818,5.070876855542993,1.723488850695266,-2.9145561491546133,-0.1510771430912661,2.284461127731843,23.235712345224027,-0.018836977107466787,-0.019025554304507263,-0.15334722476342505,0.11923259203370724,0.003763687284661033,-7.395070056752232,1.266468928278342e-4,0.028587706535115002,2.6159495849715006e-4,0.06300127637813122,0.9963471430129388,0.026015460760161993,-0.025639604604016885,0.02538543451838251,0.026672392860311665,0.08630713408855382,-0.003421627115733167,-0.7347062979150468,-0.24686483086980923,-1.3757631555507217,-0.7535042114786574,-0.7321734870531016,-0.24742639621662893
node 024,0.7030499455664176,1.013919601453086,5.833227355238334,1.3047215698003316,-0.02763020394139679,8.264119986094276e-4,-2.943679009477327,9.760810236898227,33.20724133750429,15.38243758689944,3.357095615800909,4.16774278842811,-14.087064250674782,75.336404053984,-0.778991215144818,10.171993905355496,6.836901726093065,5.842909191667544,-11.114213760350948,31.27582918224153,1.4758743835499566,-7.282500014616745,1.2915273074799742,-0.10449317546046658,-2.9012799364798765,-58.90003451626219,0.0015137056603203253,-0.03754861814148505,-0.045403348030870004,-0.03494239973450481,0.004538654148820904,-11.305235627425441,-5.004756373352483e-4,-0.052366994573669765,-5.743547415025705e-4,-0.04569027804997411,0.07615995573095227,0.07637414602280888,0.0014068964766606128,0.01831228775037032,-0.016881158775772707,0.1476357527508248,0.052455449923301145,-0.13729599268233159,-0.16401731629872673,0.3737490944699288,-0.010115813920187417,0.014433024831174151,-0.1280113619405203
node 025,-0.45476681356633286,-0.5186606325970927,-10.241451044228418,0.6102443355010355,NA,-1.4891982596812399,-5.875721258041331,-14.873650793247444,-63.90362357572102,5.184742231720102,NA,-21.19036226813682,-35.88314920284846,-87.12190806342159,4.581057367946828,4.291154001758677,NA,-5.952465128192092,-23.05711022097729,-42.656761461139425,-4.516831333568596,0.5846978086339686,6.113723674931487,0.6145647874386958,1.141887276365502,-0.5954232320467351,-0.011942457284480014,-0.033530761774924686,-0.022658598645587755,-0.06808093362101758,-0.016737718855888786,10.531968137983878,-3.233947295391486e-4,-0.14137691013788628,-4.2099612549712553e-4,-0.13953217516346086,5.4316458792305315,-0.10037131606046931,0.033508423080501795,NA,-0.028042007271540676,-0.26947086382981084,-0.06777194666991722,0.47656307259576325,-0.292988222307014,NA,0.29821702035194614,1.0747810813947378,0.6121621008995224
node 026,0.5910824069286744,-0.06631944605739731,-9.980190008027897,-10.002769355972573,NA,-8.289799080594275,NA,NA,-46.695510147365276,-47.87767496122263,NA,-38.788772973000285,NA,NA,-26.268346253867282,-27.2503405063483,NA,-26.268346253867282,NA,NA,-4.400316245367455,-0.09451407686789946,0.4730757311327321,0.8274774568531312,-4.7865345848682335,18.701681653915948,-0.019867151499234195,0.0037643023893285826,-0.05385043695845057,-0.0896560752515171,-0.014528430703536268,11.1338508346298,-1.4729913787215297e-4,-0.09194867619315754,-1.4729913787215297e-4,-0.02700484194322807,-7.9923798735267635,-0.03678658302231223,-0.014581522811482676,NA,-0.022337343911874977,NA,NA,1.2036649388583798,1.1337553066091632,NA,1.189075102562891,NA,NA
node 027,1.1206887238456493,-0.6970683862319939,10.519232637504803,10.519232637504803,NA,8.355723491603237,NA,NA,-14.56895340999344,-14.56895340999344,NA,-11.57253104394039,NA,NA,0.4450973478438612,0.4450973478438612,NA,0.4450973478438612,NA,NA,-8.909958709138413,-0.09290509520680679,-1.408911144864958,0.664352301391747,4.2777415906577865,NA,NA,NA,NA,0.05358972068040086,0.012697771618444176,-5.167402169528091,8.901946956877228e-5,0.029362294962535656,8.901946956877228e-5,0.05821873309797705,13.844764356644381,1.728721836246286e-4,1.0293245800011293e-4,NA,1.4612487439729185e-4,NA,NA,-0.8940590294346548,-0.8940590294346548,NA,-0.8940590294346548,NA,NA
node 028,0,-1.1660004248302906,-27.338605381653515,NA,-7.034785205152593,-6.7336732259620025,-5.224607233086931,-26.598228496074476,-104.02870146093578,NA,-18.016826002505358,-36.95759180001099,-42.96302561552355,-104.27070809651893,-19.074650229496573,NA,-20.97343334650624,-20.395970974631066,-22.980595033766985,-72.18189280504647,-18.507888125799756,0.2122558588615771,-1.20449921140336,1.1733962423427793,-7.095448855427408,-70.03680024379403,-0.010203927363646526,-0.008853172585856486,-0.0804615441934825,-0.030694912319261337,0.009853348293857325,-3.6554930507242323,-6.869116342665822e-5,-0.04312560595070352,-7.434608303547042e-5,-0.05769023827012082,-0.6978743223466322,-0.04940166561934775,NA,0.02652859941736629,0.0449043806702004,0.06964688262295177,-0.11872134335721228,-0.26688593817669387,NA,-0.5476074182174878,-0.6553056685089296,-0.24930355415353994,0.08363122450097672
node 029,0,0.012649163508273551,0.644870905959184,NA,NA,NA,NA,0.8606452806377117,52.015251809723345,NA,NA,NA,NA,41.2738270262865,2.798683619570907,NA,NA,NA,NA,4.600311970638183,-3.4495494101153286,-2.261244855946338,-3.934949169116695,0.4104244978244425,4.460512493044534,18.464232227637932,-0.011053241009566213,0.023052213870218306,-0.018264446374096042,-0.004271674998292429,-0.02093803248450815,7.273926026402657,0,-0.0021784753874265436,4.9099712624051015e-5,0.013846118959982437,-0.4626955020216384,-0.08841641522208545,NA,NA,NA,NA,-0.056561903291872266,1.1086884987400407,NA,NA,NA,NA,0.4455077327191841
node 030,0,-1.0767577258709,1.0207232896786174,NA,NA,NA,NA,NA,8.965509790765195,NA,NA,NA,NA,NA,4.450973478438612,NA,NA,NA,NA,NA,5.826680361154415,0.7631890209388882,1.4503051982144373,-0.4515957691223814,-0.11252060953493152,11.592628297204167,-0.013560333558532357,0.011879300472763888,-0.03238790411913926,0.05154227288031913,0.007618662971066508,-1.514043138425679,1.7803893913754442e-4,0.15151414444417288,8.901946956877218e-5,0.17002718687635499,NA,0.006300115921971378,NA,NA,NA,NA,NA,0.25774405067811895,NA,NA,NA,NA,NA
node 031,0,-1.8014835281136485,-59.17271152643078,NA,NA,NA,NA,-47.44367589722372,-209.52626814314343,NA,NA,NA,NA,-156.10383197276548,NA,NA,NA,NA,NA,-119.8568121648478,-5.108137849703189,-1.1708939149688344,4.913434418507928,0.3565702445332349,-3.8401470823407884,NA,NA,NA,NA,-0.09544419422832674,0.01838484482653135,-7.870365043979943,-6.812576318938374e-5,-0.09559171790802193,1.703144079734594e-4,-0.1357405831548473,NA,-0.2224407273674041,NA,NA,NA,NA,-0.11858511525205516,0.7124875171089351,NA,NA,NA,NA,0.2615935956834382
node 032,0,-1.2692798327370818,-8.520987932057462,NA,NA,NA,NA,-8.025523690982133,-91.1587418517476,NA,NA,NA,NA,-107.48392454762109,-26.038644214764663,NA,NA,NA,NA,-34.39485585523875,24.801150822311968,2.41437851846155,-3.5267593613286587,-1.1551824828090733,-1.0864742204768842,NA,NA,NA,NA,0.01787209135808441,0.008589259762943016,-3.0390002013476036,2.4822349108450585e-4,-0.07113824876532618,3.475128875183081e-4,-0.10748077163959101,NA,0.023341009126835083,NA,NA,NA,NA,-0.03777308057597854,-0.20816589782332587,NA,NA,NA,NA,-0.03336157610358494
