len,diam.95%,vol,code
37.58861903,0.053271199899999996,0.07380773246,476
39.110052749,0.05458004364999999,0.065255865407,477
62.23779908,0.0723984063,0.17395288015000002,478
51.12007791,0.04911193359999999,0.086524290676,479
52.84740731,0.0557650171,0.09981218858,480
101.65933371,0.0389992506,0.058337932938,481
12.206572849,0.040109277,0.005638723844,482
8.144075993,0.0280164376,0.003556849203,483
7.461301996,0.029307932000000002,0.0048332008446,484
39.51619891,0.071420806,0.11259430339,485
44.502934961,0.079250937,0.167953987989,486
50.2555083,0.06292195,0.13047308512,487
11.03357983,0.032846954,0.003585087033,488
9.74694385,0.0192766516,0.002128150083,489
29.124657726,0.026274481000000002,0.010603208532,493
7.887097600000001,0.03837193245,0.0081925674,494
4.57694839,0.023617214649999996,0.001838653904,495
21.818841402,0.03426954659999999,0.0138934520895,496
10.191879334,0.050837370800000024,0.010106001008,497
33.204607753,0.0338411701,0.0197799856077,498
41.220014847,0.035927468,0.021958982988,499
53.714917650000004,0.052472395,0.049389600378,500
40.844682404000004,0.022225393599999997,0.012098627009,501
52.619338854,0.0386263965,0.036740332532,502
29.124107786,0.0343176424,0.014098411579,503
62.478003894,0.0413194215,0.047533477384,504
38.35944723,0.028691144699999994,0.016022563304,505
50.930090842,0.02235538599999999,0.0149357744474,506
39.87245509,0.031167314249999998,0.014909190793,507
34.049977867,0.0368902501,0.02019338976,508
18.690073534,0.03400863,0.012579440557,509
21.179994057,0.032905402599999994,0.0143549485963,510
30.467350585000002,0.05913125579999996,0.026712076239,511
17.32529181,0.0194729492,0.0037370594999999998,512
6.178596300000001,0.020281880349999996,0.0020931582400000003,513
6.66846295,0.015713707,0.00108686266,514
46.2912907,0.0621250802,0.10878841367,515
77.91803283,0.0418188568,0.094726848137,516
99.580859134,0.055210835,0.206575108025,517
9.12605492,0.067928158,0.016933959911,518
78.802836901,0.0615819668,0.127519619112,519
40.36166891,0.02950562544999999,0.015533463231000001,520
50.93616891,0.026223238599999983,0.01750350806,521
55.06080257,0.027860240249999974,0.0214503262415,522
83.844859626,0.03998307419999999,0.0968902147935,523
78.005556241,0.0362814464,0.056660416714999995,524
70.430673506,0.03971912,0.060231333265,525
44.82422075,0.13924257999999998,0.49475179997,526
19.00416936,0.19734400099999996,0.50392547118,527
25.486383879999998,0.2036286175,0.69688327376,528
63.74692538,0.0707364925,0.216140795,529
23.279764464,0.0651269704,0.055453730292,530
76.309339498,0.0639624595,0.1744760512286,531
26.68060161,0.128567365,0.347405709534,532
66.412496528,0.10455823750000004,0.59066477224,533
12.066429119999999,0.15253097850000003,0.26192443593,534
19.598171144,0.034775198249999986,0.0083759610036,535
17.998423265,0.02112158475,0.0076115663098,536
25.833880764,0.040209192649999975,0.0162488894985,537
54.0561737,0.04485837185,0.0808382312669,538
66.62969675000001,0.053887918,0.110228178182,539
80.692365318,0.04691419865,0.11735268690799999,540
28.24709395,0.07012349999999998,0.073898084665,541
30.967185935,0.042440277,0.034330753512000003,542
31.979396745,0.073794241,0.11234746593,543
57.230129234,0.0508603842,0.100709810286,544
93.770653926,0.066023969,0.219917909292,545
82.46300081,0.054936371549999995,0.1345964369925,546
218.723456498,0.037579276,0.131848544182,547
117.641735749,0.058168284550000005,0.149283971334,548
89.34080572,0.0392370118,0.083696005348,549
10.588624280000001,0.038139947999999986,0.003528961409,550
3.3372488000000002,0.01789310535,9.3412836e-4,551
5.419267,0.0231963658,0.00259134837,552
5.43068795,0.018204068549999997,0.001240121708,553
3.11493251,0.01753594025,6.713316510000001e-4,554
8.09537258,0.025969168199999986,0.002493314262,555
3.95224628,0.01599204685,7.0570956e-4,556
4.92844926,0.0153055025,9.1196317e-4,557
24.65279027,0.05201543,0.04674847822,558
21.88263988,0.06768973699999997,0.073928318885,559
30.983352123,0.06911611389999998,0.089365598265,560
25.97503977,0.08314281700000001,0.11883520511,561
36.156500677,0.046427217699999995,0.033245499718999996,562
23.144559794,0.0317678245,0.016245131549,563
28.730886957,0.026434034049999992,0.008876527659,564
65.116533063,0.09993979099999994,0.364351941059,565
49.946405658,0.09939316249999998,0.285555682112,566
66.022011229,0.1047755612,0.5095798269840001,567
11.957501099,0.0319621991,0.006667631494,568
13.24372653,0.028472377599999998,0.004725978142,569
10.21171815,0.03963302519999999,0.0126552472325,570
66.581527187,0.028377007500000002,0.0346856662018,571
36.122930579,0.0252682109,0.014113346565900001,572
30.093255314,0.034135716199999985,0.0184407699335,573
29.7548866,0.1026236529,0.17721387589999998,574
28.534127985,0.065187735,0.06766407132,575
13.794298079999999,0.051920452199999995,0.02211557232,576
8.967463778,0.037170723,0.007206741361700001,577
11.706975703,0.035649601899999994,0.0096352187712,578
12.774415911,0.034643909449999996,0.0089016240025,579
19.83628937,0.08775720549999999,0.083668526962,580
8.41179108,0.066581445,0.02314973235,581
27.38690506,0.09315835399999997,0.13484345442,582
17.245160581,0.044888986749999985,0.010419518534,583
8.97728985,0.021132913849999997,0.002994674932,584
11.24278679,0.027831913,0.004044021445,585
4.25589304,0.038003125,0.003065429407,586
9.39425508,0.044772899649999996,0.011474513222999999,587
3.8034425400000003,0.0547169404,0.00632233234,588
33.53024339,0.05647439755,0.050052707897,589
31.562179807,0.037228565199999994,0.0274035828,590
27.326758273,0.03444650859999998,0.021172216807,591
26.12096399,0.0509094336,0.041272716834,592
10.473394105,0.0391956356,0.010213745982,593
44.905815513,0.126485333,0.432363530358,594
25.54737422,0.140853065,0.30670322916000003,595
40.812808805,0.13897297349999999,0.552433647762,596
15.738194604,0.035723761,0.0110959207389,597
11.6075113,0.0439232472,0.0170564742,598
15.1191233,0.05786213959999999,0.0268335588,599
28.669129714,0.082953294,0.132335507496,600
25.728663010000002,0.07631598839999999,0.10875244736,601
33.780425416,0.08631868699999999,0.17026011899000001,602
67.125183667,0.07864111299999998,0.2537326032717,603
47.923104631,0.07983470079999998,0.165843576867,604
58.658309243,0.0967442387,0.392182700684,605
32.879926275,0.05475374889999997,0.037965279668,606
68.10677534,0.045104366799999976,0.0543131922277,607
42.642343231,0.035715460049999995,0.0374007294734,608
66.55013010900001,0.10277699524999999,0.403052470178,609
70.871957614,0.11086054349999994,0.503114909101,610
60.664277150000004,0.0747149275,0.45664943129470004,611
52.283034300000004,0.12396246949999998,0.439461543,612
24.22224002,0.16408959,0.44980323649000004,613
21.775454563,0.11521376959999999,0.221498295571,614
38.870746743,0.051155310399999994,0.049334158273,615
36.911338075,0.045557533149999996,0.0419983985837,616
64.327217128,0.03375972875,0.0376107691462,617
46.00797444,0.04212871139999999,0.0517451378635,618
23.208917699,0.037343231000000005,0.0184973717,619
36.037594443,0.048277654,0.0440693496455,620
47.555240844000004,0.05424228339999999,0.069830880609,621
18.268200537,0.0480731105,0.023774851829,622
39.764257074,0.05007804590000001,0.061851286147,623
11.377876053,0.04782635199999998,0.011242596841000001,624
16.809164355,0.06923729,0.046975372917,625
4.038383994,0.0341268511,0.0031705915693000003,626
11.188660800000001,0.035125203999999986,0.0071648384455,627
1.2553883,0.040036682,0.0015808747,628
10.24927265,0.0405041312,0.01236589792,629
48.686143548,0.04231701579999999,0.0521412985058,630
31.461288828,0.03537292729999995,0.040763878689,631
80.66746757,0.04106897099999998,0.0857505417753,632
51.493333074,0.1312424819999999,0.52262749645,633
34.716948838,0.10909328524999992,0.387938614956,634
41.529485412999996,0.08581103374999999,0.33700893630539996,635
33.226155025,0.11424496925000001,0.2626626615004,636
55.787581687,0.1129961352,0.281975596657,637
62.810119727,0.10519473700000005,0.4934313400715,638
31.254856038,0.060297601150000005,0.0711201996047,639
27.612953584,0.07243780439999997,0.097549454606,640
9.972253498,0.023543337499999997,0.0045412374326,641
13.02289752,0.0287417668,0.0067831895378,642
2.166612498,0.0238482642,0.0010905250249999999,643
5.102996064,0.028310604500000003,0.0018019267209999999,644
6.081678089,0.043351897,0.00293472733,645
5.191032865,0.03471325139999998,0.002198012707,646
14.278439930000001,0.044597208299999996,0.01773365706,647
6.6527978359999995,0.0534631858,0.009302895218,648
8.11545732,0.047654966,0.013195420721999999,649
8.084321695,0.04860325199999999,0.012685288036000001,650
9.67709409,0.0473530405,0.01286990146,651
25.430900269,0.040614603299999996,0.025269969319,652
56.704582789,0.03123033375,0.0289756201546,653
49.753701704,0.029481205899999998,0.0234216247537,654
53.261019614,0.04937655054999999,0.0744289860675,655
15.97990181,0.06259346609999998,0.027180079944,656
9.78176334,0.046189446999999995,0.01094614916,657
61.819491813,0.05242903264999997,0.1072531860367,658
61.133634314,0.05590020494999997,0.1523961190646,659
44.417516158,0.05977275605,0.0845286243012,660
79.809348093,0.0488571805,0.222816987522,661
66.847511489,0.080010894,0.2382260304679,662
59.643708347,0.08380569839999999,0.2787498614449,663
64.12768249,0.043024702100000006,0.0671967686473,664
87.065596449,0.0376857615,0.0830534512446,665
78.24698506200001,0.04365606379999999,0.0882667308956,666
6.303983,0.03878644,0.007942438,667
4.7952958400000005,0.04870935715,0.01056687275,668
3.7907524599999998,0.0503781805,0.008462975939999999,669
62.732198827,0.10721182759999998,0.4948802147234,670
31.677703209,0.0924634095,0.207331464361,671
56.220725989,0.056816058799999986,0.1262833626829,672
4.65960117,0.0474465226,0.0060806131,673
4.13149265,0.052398401,0.0067625030000000004,674
19.036997341,0.06234179699999999,0.040246383709,675
13.583575806,0.03233397634999999,0.010872637074,676
16.436130313,0.0331094036,0.009438578809999999,677
14.71713137,0.033015371599999996,0.010202856995,678
13.42484185,0.022640243749999997,0.0055542243495,679
20.043035924,0.02609200845,0.0084409275696,680
5.516739823,0.033845109699999994,0.0038118362140000003,681
39.407677414,0.0457962626,0.054589097711,682
49.662056467,0.047616849299999986,0.0680465322275,683
36.467934957,0.03902014419999999,0.0326472501859,684
17.89484832,0.033363118349999984,0.017140685784,685
17.10326352,0.030162412599999994,0.006632055805,686
13.924246557,0.028993726099999995,0.0056077111181,687
10.321998119,0.0304956355,0.006108221159,688
6.40427721,0.027837441149999996,0.004806062339000001,689
5.58785931,0.03423183855,0.005926842246,690
65.165098542,0.09515044624999999,0.44036094682,691
57.862107795,0.10072374099999995,0.3572474983183,692
75.379835274,0.09443533119999997,0.3633832361335,693
22.714598587,0.030659148299999998,0.011054123031,694
12.13028978,0.02547641265,0.0038016031667999998,695
10.46391655,0.0300319052,0.003505374875,696
