"kartez","family","genus.old","genus.new","species.old","species.new","taxon.old","taxon.new","life_cycle","life_form","native","path","a_p","g_f","apgf","avg.height_A","avg.height_B","avg.height_C","avg.height_F","avg.height_G","avg.height_P","max.height_A","max.height_B","max.height_C","max.height_F","max.height_G","max.height_P","p95.height_A","p95.height_B","p95.height_C","p95.height_F","p95.height_G","p95.height_P","ldmc","sla","lma","area","d15N","d13C","pN","pC","cn","sdmc","rdmc","sdens","rdens","fr.diam","fr.dmc","fr.srl","fr.dens","seed_mass"
"ACNE","Euphorbiaceae","Acalypha","Acalypha","neomexicana","neomexicana","Acalypha_neomexicana","Acalypha_neomexicana","a","H","y","C3","a","f","a_f",8.5367,NA,NA,NA,NA,8.5367,27,NA,NA,NA,NA,27,18,NA,NA,NA,NA,18,0.1999,77.2447,0.0131,0.8107,-2.3316,-28.7276,1.7122,45.4754,26.7299,0.2428,0.2247,0.0013,0.001,0.0275,0.0485,0.0345,63.6543,0.3895
"ALIN","Nyctaginaceae","Allionia","Allionia","incarnata","incarnata","Allionia_incarnata","Allionia_incarnata","ap","H","y","C4","p","f","p_f",5.0746,7,NA,5.0746,5.0455,NA,17,7,NA,17,17,NA,15,7,NA,15,15,NA,0.136,27.0355,0.0373,2.1615,3.3374,-13.9711,2.0315,33.6202,16.5871,0.2905,0.3369,5e-04,4e-04,0.0346,0.0818,0.0601,92.5171,NA
"AMPA","Amaranthaceae","Amaranthus","Amaranthus","palmeri","palmeri","Amaranthus_palmeri","Amaranthus_palmeri","a","H","y","C4","a","f","a_f",10.2215,11.7273,4,11.0833,NA,10.146,41,41,4,41,NA,36,27.85,29.3,4,28,NA,27.4,0.1535,51.7316,0.0203,0.5298,5.6719,-14.561,2.872,41.1507,15.131,0.2075,0.2424,3e-04,3e-04,0.0427,0.082,0.0902,81.9845,0.2408
"APRAH","Asteraceae","Aphanostephus","Aphanostephus","ramosissimus","ramosissimus","Aphanostephus_ramosissimus","Aphanostephus_ramosissimus","ap","H","y","C3","p","f","p_f",7.35,5,1,7.35,7.3989,NA,23,5,1,23,23,NA,16,5,1,16,16.05,NA,0.1526,51.7354,0.0198,0.4908,2.5582,-31.4646,2.3663,47.618,21.8141,0.2717,0.2947,6e-04,5e-04,0.0274,0.0595,0.0429,118.4242,0.2649
"ARAD","Poaceae","Aristida","Aristida","adscensionis","adscensionis","Aristida_adscensionis","Aristida_adscensionis","a","G","y","C4","a","g","a_g",12.1554,12.5344,8.4286,12.2847,11.3333,7.5,43,43,20,43,18,12,26.65,27.3,19.4,26.75,17.5,11.55,0.3526,41.1159,0.0245,0.6482,3.3523,-15.5143,1.569,43.8384,28.2499,0.2032,0.3771,0.002,0.0016,0.0435,0.1695,0.1625,159.0435,0.7031
"ARFEF","Brassicaceae","Arabis","Boechera","fendleri","fendleri","Arabis_fendleri","Boechera_fendleri","p","ss/H","y","C3","p","f","p_f",3.12,NA,NA,NA,NA,3.12,60,NA,NA,NA,NA,60,10.35,NA,NA,NA,NA,10.35,0.2348,25.7488,0.041,0.7774,-3.0131,-29.4323,2.7829,43.9646,15.8735,0.3103,0.3361,6e-04,5e-04,0.0287,0.0727,0.0265,67.4958,0.0625
"ARPU9","Poaceae","Aristida","Aristida","purpurea","purpurea","Aristida_purpurea","Aristida_purpurea","ap","G","y","C4","p","g","p_g",13.8327,14.3953,12.5169,14.1121,16.1754,11.7419,32,31,32,32,32,19,25.15,26,20.9,26,28.8,18,0.4013,14.7318,0.0681,0.7405,1.224,-14.202,1.1882,44.931,37.9402,0.4431,0.3245,8e-04,0.0012,NA,NA,NA,NA,2.0734
"ASFE2","Fabaceae","Astragalus","Astragalus","missouriensis","missouriensis","Astragalus_missouriensis","Astragalus_missouriensis","p","H","y","C3","p","f","p_f",4.1667,6,NA,4.1667,3.25,NA,7,7,NA,7,5,NA,6.5,6.9,NA,6.5,4.85,NA,0.2619,21.249,0.0471,0.3475,0.9137,-28.216,4.6213,45.973,9.9788,0.215,0.2361,3e-04,4e-04,0.0648,0.2048,0.5705,330.9167,3.3483
"ASNU4","Fabaceae","Astragalus","Astragalus","nuttallianus","nuttallianus","Astragalus_nuttallianus","Astragalus_nuttallianus","ap","H","y","C3","p","f","p_f",2.1842,1.5,5.1429,4.4167,4.6667,2.168,10,2,8,10,10,10,6,1.95,8,9.1,9.3,6,0.2153,31.4569,0.032,0.3862,-0.4093,-27.5011,5.2344,45.6789,8.9287,0.2198,0.262,6e-04,6e-04,0.0479,0.1109,0.0953,63.115,1.1976
"BAABA","Asteraceae","Bahia","Bahia","absinthifolia","absinthifolia","Bahia_absinthifolia","Bahia_absinthifolia","p","H","y","C3","p","f","p_f",13.6854,NA,13.6854,13.6854,NA,NA,56,NA,56,56,NA,NA,35,NA,35,35,NA,NA,0.1701,20.7721,0.0493,1.0142,1.1197,-28.981,2.328,43.5781,19.016,0.3732,0.3816,6e-04,5e-04,0.0666,0.0603,0.1648,64.8407,0.404
"BADI","Asteraceae","Bahia","Amauriopsis","dissecta","dissecta","Bahia_dissecta","Amauriopsis_dissecta","abp","H","y","C3","p","f","p_f",5.657,NA,NA,NA,NA,5.657,84,NA,NA,NA,NA,84,43,NA,NA,NA,NA,43,0.1465,25.1331,0.0401,3.3509,-0.7006,-29.747,1.3834,45.9501,34.3488,0.3187,0.3337,5e-04,4e-04,0.0527,0.0601,0.0655,44.6244,0.2431
"BELY","Asteraceae","Berlandiera","Berlandiera","lyrata","lyrata","Berlandiera_lyrata","Berlandiera_lyrata","p","H","y","C3","p","f","p_f",1.0943,1.0943,NA,1.0943,NA,NA,3,3,NA,3,NA,NA,2.4,2.4,NA,2.4,NA,NA,0.1826,27.2541,0.0367,4.5384,1.5093,-29.3011,3.3858,47.693,14.0859,0.2131,0.249,3e-04,3e-04,NA,NA,NA,NA,3.5284
"BOBA2","Poaceae","Bouteloua","Chondrosum","barbata","barbatum","Bouteloua_barbata","Chondrosum_barbatum","a","G","y","C4","a","g","a_g",6.973,8.0289,7.1402,6.6792,3.7424,8.0445,32,24,32,32,24,27,19,20,19,19,17.35,20,0.3041,43.2137,0.0242,0.1502,3.7152,-14.7843,0.9685,41.5298,49.623,0.3037,NA,0.002,NA,0.0279,0.1423,0.0756,201.3602,0.1001
"BOCU","Poaceae","Bouteloua","Bouteloua","curtipendula","curtipendula","Bouteloua_curtipendula","Bouteloua_curtipendula","p","G","y","C4","p","g","p_g",18.2781,NA,NA,NA,NA,18.2781,62,NA,NA,NA,NA,62,41,NA,NA,NA,NA,41,0.3914,26.9665,0.0374,2.1559,-3.1759,-16.0679,1.3818,42.9031,31.956,0.4263,0.3873,9e-04,0.0011,0.0709,0.1961,0.754,205.5004,0.5411
"BOER4","Poaceae","Bouteloua","Chondrosum","eriopoda","eriopoda","Bouteloua_eriopoda","Chondrosum_eriopoda","p","G","y","C4","p","g","p_g",11.9218,10.6117,10.2888,12.6467,13.1649,10.4124,80,33,37,80,80,36,23,19.9,22,24,24,21,0.3656,28.7501,0.0348,0.5711,0.7917,-15.1882,1.2478,43.5096,36.704,0.4926,0.3242,0.0013,0.0014,0.0851,0.2009,0.9078,191.3531,0.1818
"BOGR2","Poaceae","Bouteloua","Chondrosum","gracilis","gracile","Bouteloua_gracilis","Chondrosum_gracile","p","G","y","C4","p","g","p_g",9.6795,9.6661,NA,9.6941,16.1625,9.6529,51,45,NA,45,32,51,24,22,NA,22,28,25,0.4242,23.7876,0.0423,0.6031,0.394,-15.8695,1.6414,44.4854,27.8672,0.3399,0.3246,0.001,0.0016,0.0961,0.1465,0.8855,126.8857,0.3957
"BOHI2","Poaceae","Bouteloua","Chondrosum","hirsuta","hirsutum","Bouteloua_hirsuta","Chondrosum_hirsutum","p","G","y","C4","p","g","p_g",6.1126,NA,NA,NA,NA,6.1126,30,NA,NA,NA,NA,30,15,NA,NA,NA,NA,15,0.4207,27.8072,0.0363,0.2655,-1.8403,-15.8518,1.2319,39.9247,32.3883,0.3396,0.3153,0.0011,0.0022,0.0415,0.1495,0.1784,170.3204,0.3807
"BRCA3","Asteraceae","Brickellia","Brickellia","californica","californica","Brickellia_californica","Brickellia_californica","p","S/ss","y","C3","p","s","p_s",20.6866,NA,NA,NA,NA,20.6866,42,NA,NA,NA,NA,42,41.8,NA,NA,NA,NA,41.8,0.18,51.2645,0.022,2.4899,-0.6686,-28.6222,2.207,47.3638,21.6491,0.3374,0.3943,4e-04,5e-04,0.0664,0.1163,0.2694,91.7308,0.2393
"BREUC2","Asteraceae","Brickellia","Brickellia","eupatorioides","eupatorioides","Brickellia_eupatorioides","Brickellia_eupatorioides","p","H/ss","y","C3","p","f","p_f",15.8788,15.8788,NA,15.8788,NA,NA,39,39,NA,39,NA,NA,34.5,34.5,NA,34.5,NA,NA,0.1933,32.601,0.031,0.3914,3.9397,-29.9982,2.3717,49.2901,21.9159,0.3366,0.3831,5e-04,5e-04,0.0629,0.0833,0.2017,72.3463,1.7304
"CHAL11","Euphorbiaceae","Euphorbia","Euphorbia","albomarginata","albomarginata","Euphorbia_albomarginata","Euphorbia_albomarginata","p","H","y","C4","p","f","p_f",1.602,1.603,NA,1.602,1,NA,14,14,NA,14,1,NA,3,3,NA,3,1,NA,0.3282,19.6068,0.0513,0.323,1.2314,-13.5392,1.2973,46.4721,35.966,0.2545,0.3824,7e-04,9e-04,0.0451,0.0607,0.1213,91.6018,0.2825
"CHCHC3","Euphorbiaceae","Euphorbia","Euphorbia","chaetocalyx","chaetocalyx","Euphorbia_chaetocalyx","Euphorbia_chaetocalyx","p","ss/H","y","C4","p","f","p_f",3.3313,NA,NA,NA,NA,3.3313,10,NA,NA,NA,NA,10,6,NA,NA,NA,NA,6,0.2928,29.5603,0.0346,0.2919,-3.7083,-15.4062,1.7602,46.7111,26.8071,0.3983,0.4902,0.0013,7e-04,NA,NA,NA,NA,NA
"CHCO2","Solanaceae","Chamaesaracha","Chamaesaracha","coronopus","coronopus","Chamaesaracha_coronopus","Chamaesaracha_coronopus","p","H","y","C3","p","f","p_f",6.2588,7.95,NA,7.95,NA,5.7385,20,19,NA,19,NA,20,17,17.4,NA,17.4,NA,16.05,0.1515,24.2348,0.0419,1.3455,6.0813,-28.5522,3.4865,43.4525,12.6352,0.1894,0.2361,3e-04,4e-04,0.0458,0.0433,0.0706,58.752,1.0434
"CHER2","Asteraceae","Chaetopappa","Chaetopappa","ericoides","ericoides","Chaetopappa_ericoides","Chaetopappa_ericoides","p","ss/H","y","C3","p","f","p_f",6.5175,10.5,6.2267,6.4157,7.2629,7.2966,22,12,22,22,17,19,13,11.85,14,13,12,13.1,0.329,24.6846,0.0415,0.2175,1.3378,-29.7855,1.7728,48.7602,28.018,0.3713,0.4168,8e-04,9e-04,0.0601,0.0482,0.1454,68.5412,0.1795
"CHGR2","Chenopodiaceae","Chenopodium","Chenopodium","graveolens","vulvaria","Chenopodium_graveolens","Chenopodium_vulvaria","a","H","y","C3","a","f","a_f",9.3864,NA,NA,NA,NA,9.3864,50,NA,NA,NA,NA,50,29,NA,NA,NA,NA,29,0.0978,83.383,0.0122,0.4392,-3.2344,-27.1408,1.6523,54.7665,35.0116,0.2168,0.2386,8e-04,7e-04,0.0254,0.0989,0.0378,77.5429,NA
"CHIN2","Chenopodiaceae","Chenopodium","Chenopodium","incanum","incanum","Chenopodium_incanum","Chenopodium_incanum","a","H","y","C3","a","f","a_f",14.5417,16.6364,12.7692,14.5417,NA,NA,39,39,16,39,NA,NA,26.2,31,15.5,26.2,NA,NA,0.0988,33.8645,0.0301,0.5563,9.5212,-25.5122,2.7563,36.5811,13.438,0.2725,0.3792,4e-04,6e-04,NA,NA,NA,NA,0.3463
"CHRE4","Euphorbiaceae","Euphorbia","Euphorbia","revoluta","revoluta","Euphorbia_revoluta","Euphorbia_revoluta","a","H","y","C4","a","f","a_f",5.4598,7.4933,7.7273,9.8242,10.3368,4.5097,23,14,12,23,23,13,15,12.4,11.3,18.45,19,9,0.2411,41.8416,0.0243,0.1614,-1.1805,-15.5918,1.7901,45.779,25.909,0.3053,0.2666,0.0017,0.0014,0.0309,0.1677,0.1085,130.2155,0.1453
"CHSE7","Euphorbiaceae","Euphorbia","Euphorbia","serrula","serrula","Euphorbia_serrula","Euphorbia_serrula","a","H","y","C4","a","f","a_f",3.5717,3.7044,2.8729,3.5871,4.0368,3.2256,31,11,20,31,31,9,10,8.25,8,10,11,8,0.2738,31.0494,0.0334,0.3836,1.3964,-14.5372,1.5738,45.2685,30.119,0.27,0.2993,0.001,9e-04,0.0204,0.0927,0.0417,158.5703,0.7086
"CHSES","Euphorbiaceae","Euphorbia","Euphorbia","serpyllifolia","serpyllifolia","Euphorbia_serpyllifolia","Euphorbia_serpyllifolia","a","H","y","C4","a","f","a_f",4.3076,4.1988,4.8514,4.421,4.5315,3.8551,35,17,15,17,17,35,11,11,10,11,13,10,0.2983,30.8889,0.0327,0.2475,0.2021,-14.407,1.6056,47.2936,29.4697,0.3305,0.3158,0.0013,9e-04,0.0156,0.0743,0.0128,69.5452,0.1534
"CINE","Asteraceae","Cirsium","Cirsium","neomexicanum","neomexicanum","Cirsium_neomexicanum","Cirsium_neomexicanum","bp","H","y","C3","p","f","p_f",5.3571,6.1,NA,6.1,NA,3.5,13,13,NA,13,NA,5,11.9,12.3,NA,12.3,NA,5,0.21,8.8694,0.113,2.4714,5.8961,-27.6129,1.7201,45.7988,27.7924,0.2783,0.2981,3e-04,4e-04,NA,NA,NA,NA,10.8382
"COEQ","Convolvulaceae","Convolvulus","Convolvulus","equitans","equitans","Convolvulus_equitans","Convolvulus_equitans","ap","V/H","y","C3","p","f","p_f",10.2319,10.2712,NA,10.2712,NA,10,33,33,NA,33,NA,25,25.6,26.75,NA,26.75,NA,21.15,0.2054,38.3978,0.026,1.3708,3.8944,-28.7986,3.0534,46.467,15.2181,0.1838,NA,3e-04,NA,NA,NA,NA,NA,NA
"CRCR3","Boraginaceae","Cryptantha","Cryptantha","crassisepala","crassisepala","Cryptantha_crassisepala","Cryptantha_crassisepala","a","H","y","C3","a","f","a_f",1.0064,1.0039,1.0079,1.0064,1,1,5,2,5,5,1,1,1,1,1.95,1,1,1,0.1475,27.5231,0.0366,0.2609,4.8741,-28.9042,1.3902,35.1498,25.647,0.2324,0.2811,3e-04,4e-04,NA,NA,NA,NA,0.2873
"DABR","Fabaceae","Dalea","Dalea","brachystachya","brachystachya","Dalea_brachystachya","Dalea_brachystachya","ab","H","y","C3","a","f","a_f",9.6713,NA,NA,NA,NA,9.6713,20,NA,NA,NA,NA,20,17,NA,NA,NA,NA,17,0.1778,36.0098,0.0279,0.2439,-2.4432,-28.5354,2.9775,46.044,15.5914,0.3032,0.2761,0.0012,0.0012,0.049,0.0795,0.0798,59.7822,1.0018
"DAJA?","Fabaceae","Dalea","Dalea","jamesii","jamesii","Dalea_jamesii","Dalea_jamesii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DAPU7","Poaceae","Dasyochloa","Erioneuron","pulchella","pulchellum","Dasyochloa_pulchella","Erioneuron_pulchellum","p","G","y","C4","p","g","p_g",2.8261,2.7839,2.6868,2.8261,3.5225,NA,15,10,15,15,12,NA,8,8,7.9,8,9,NA,0.378,25.682,0.0398,0.1175,0.0124,-15.6547,1.055,43.2351,41.7245,0.3171,0.2662,0.0023,0.0022,0.0396,0.177,0.2247,194.8347,0.2008
"DRGL5","Caryophyllaceae","Drymaria","Drymaria","glandulosa","glandulosa","Drymaria_glandulosa","Drymaria_glandulosa","a","H","y","C3","a","f","a_f",5.4162,NA,NA,NA,NA,5.4162,48,NA,NA,NA,NA,48,15,NA,NA,NA,NA,15,0.1654,97.1814,0.0109,0.2091,0.3098,-27.6977,2.2626,44.8722,20.5637,0.1102,0.1311,0.0011,8e-04,0.0355,0.1146,0.0307,73.2009,0.0742
"ELEL5","Poaceae","Elymus","Elymus","elymoides","elymoides","Elymus_elymoides","Elymus_elymoides","p","G","y","C3","p","g","p_g",6.1653,18,27.5714,26.9333,NA,4.8283,46,18,46,46,NA,32,32,18,42.15,41.8,NA,29.5,0.3311,19.5707,0.052,1.5576,2.1451,-29.5366,1.3674,46.1471,34.2249,0.35,0.3729,0.0015,4e-04,NA,NA,NA,NA,1.8664
"ENDE","Poaceae","Enneapogon","Enneapogon","desvauxii","desvauxii","Enneapogon_desvauxii","Enneapogon_desvauxii","p","G","y","C4","p","g","p_g",7.263,6.5976,7,7.2261,9.3867,20,28,28,12,28,25,20,19.15,18,12,18.2,21.05,20,0.3696,37.1727,0.0292,0.3634,2.0561,-14.3587,1.2777,45.0172,35.269,0.3923,0.1786,0.0011,0.0014,0.045,0.0763,0.1052,117.6658,0.2079
"EPTO","Ephedraceae","Ephedra","Ephedra","torreyana","torreyana","Ephedra_torreyana","Ephedra_torreyana","p","ss/S","y","C3","p","s","p_s",20.28,NA,NA,20.28,20.28,NA,31,NA,NA,31,31,NA,29.8,NA,NA,29.8,29.8,NA,0.4683,2.9813,0.3375,0.8709,2.2578,-24.8517,1.2283,47.3625,38.7659,0.5106,NA,7e-04,NA,NA,NA,NA,NA,4.6503
"ERAB2","Polygonaceae","Eriogonum","Eriogonum","abertianum","abertianum","Eriogonum_abertianum","Eriogonum_abertianum","a","H","y","C3","a","f","a_f",10.6667,12,8,10.6667,NA,NA,12,12,8,12,NA,NA,12,12,8,12,NA,NA,0.1602,27.5651,0.0366,0.2666,3.8741,-29.6087,1.9261,40.3341,21.0087,0.3525,0.3672,6e-04,5e-04,0.0358,0.0816,0.1179,153.7277,0.2382
"ERCI","Poaceae","Eragrostis","Eragrostis","cilianensis","cilianensis","Eragrostis_cilianensis","Eragrostis_cilianensis","a","G","n","C4","a","g","a_g",6.8564,8.0616,NA,8.0616,NA,3.2653,34,34,NA,34,NA,20,22.4,24.4,NA,24.4,NA,18.2,0.2262,67.7797,0.015,0.4358,4.056,-15.5074,2.694,44.5739,16.9106,0.1108,0.4135,0.0013,0.0012,0.0452,0.106,0.0941,100.9204,0.6556
"ERWR","Polygonaceae","Eriogonum","Eriogonum","wrightii","wrightii","Eriogonum_wrightii","Eriogonum_wrightii","p","S/ss/H","y","C3","p","s","p_s",5.4416,7.2727,NA,7.2727,NA,4.7091,36,36,NA,36,NA,18,18,28.3,NA,28.3,NA,11.6,0.284,17.8181,0.0579,0.3281,-0.0117,-29.1541,1.8064,46.4175,27.2943,0.399,0.4765,8e-04,7e-04,NA,NA,NA,NA,0.752
"EUEX4","Euphorbiaceae","Euphorbia","Euphorbia","exstipulata","exstipulata","Euphorbia_exstipulata","Euphorbia_exstipulata","a","H","y","C3","a","f","a_f",10.0429,8.6389,8.3729,10.1414,10.8509,5.2245,27,23,19,27,27,16,18,17,16.1,18,19,14.6,0.164,33.2782,0.0304,0.5884,1.7725,-28.4628,2.4043,44.4046,18.8994,0.2412,0.2447,5e-04,6e-04,NA,NA,NA,NA,2.7431
"EVNU","Convolvulaceae","Evolvulus","Evolvulus","nuttallianus","nuttallianus","Evolvulus_nuttallianus","Evolvulus_nuttallianus","p","ss/H","y","C3","p","f","p_f",6.2593,6.2593,NA,6.2593,NA,NA,14,14,NA,14,NA,NA,11.85,11.85,NA,11.85,NA,NA,0.3142,19.762,0.0515,0.2925,1.869,-27.5321,2.0804,45.0515,22.0549,0.24,0.4919,5e-04,4e-04,0.0819,0.167,0.6002,128.1785,4.0905
"GACO5","Onagraceae","Gaura","Gaura","coccinea","coccinea","Gaura_coccinea","Gaura_coccinea","p","ss/H","y","C3","p","f","p_f",14.16,14.16,NA,14.16,NA,NA,36,36,NA,36,NA,NA,29,29,NA,29,NA,NA,0.2638,23.1478,0.0437,0.5779,3.5217,-27.8958,2.5336,48.9177,19.3151,0.268,0.2859,4e-04,4e-04,0.0386,0.0358,0.0731,72.8203,13.1957
"GASUN","Onagraceae","Gaura","Gaura","suffulta","suffulta","Gaura_suffulta","Gaura_suffulta","a","H","y","C3","a","f","a_f",4.7736,4.7736,NA,4.7736,NA,NA,49,49,NA,49,NA,NA,28.5,28.5,NA,28.5,NA,NA,0.2036,28.9526,0.0347,1.1999,5.1044,-27.8129,1.7873,44.1123,29.3241,0.2026,0.2339,3e-04,3e-04,NA,NA,NA,NA,0.8419
"GLBI2","Verbenaceae","Glandularia","Glandularia","bipinnatifida","bipinnatifida","Glandularia_bipinnatifida","Glandularia_bipinnatifida","ap","H","y","C3","p","f","p_f",3.7839,3.4646,NA,3.4646,NA,4.6559,22,22,NA,22,NA,21,16,17,NA,17,NA,15.35,0.2175,29.326,0.0343,1.0693,-1.358,-28.9291,2.1033,45.0021,22.0841,0.3036,0.363,6e-04,6e-04,0.0508,0.0422,0.0553,36.8313,1.1614
"GUSA2","Asteraceae","Gutierrezia","Gutierrezia","sarothrae","sarothrae","Gutierrezia_sarothrae","Gutierrezia_sarothrae","p","S/ss/H","y","C3","p","s","p_s",17.1608,24,18.1452,17.3229,16.3663,16,61,24,61,61,49,48,37,24,39.55,37,33,30,0.3586,19.7551,0.0572,0.2948,3.295,-27.1808,2.22,53.7884,24.8032,0.3846,0.4729,8e-04,7e-04,0.0531,0.0685,0.1312,69.5857,0.0979
"HENA","Lamiaceae","Hedeoma","Hedeoma","nana","nana","Hedeoma_nana","Hedeoma_nana","ap","H","y","C3","p","f","p_f",8.8947,NA,NA,NA,NA,8.8947,37,NA,NA,NA,NA,37,28.8,NA,NA,NA,NA,28.8,0.2747,29.5749,0.0356,0.5324,-0.0213,-30.6471,1.568,50.2375,32.8741,0.2735,0.3313,0.001,5e-04,0.0338,0.0732,0.0527,89.1023,0.1177
"HEPI2","Asteraceae","Heterosperma","Heterosperma","pinnatum","pinnatum","Heterosperma_pinnatum","Heterosperma_pinnatum","a","H","y",NA,"a","f","a_f",13.6571,NA,NA,NA,NA,13.6571,55,NA,NA,NA,NA,55,35,NA,NA,NA,NA,35,0.1117,50.1895,0.0202,0.4109,-2.475,-29.7508,2.2329,44.0775,20.2353,0.2421,0.2992,7e-04,0.0011,0.0308,0.0773,0.0449,73.674,0.7983
