kartez,family,genus,taxon,new.taxon
ACNE,Euphorbiaceae,Acalypha,Acalypha_neomexicana,Acalypha_neomexicana
ALIN,Nyctaginaceae,Allionia,Allionia_incarnata,Allionia_incarnata
AMPA,Amaranthaceae,Amaranthus,Amaranthus_palmeri,Amaranthus_palmeri
APRAH,Asteraceae,Aphanostephus,Aphanostephus_ramosissimus,Aphanostephus_ramosissimus
ARAD,Poaceae,Aristida,Aristida_adscensionis,Aristida_adscensionis
ARFEF,Brassicaceae,Arabis,Arabis_fendleri,Boechera_fendleri
ARPU9,Poaceae,Aristida,Aristida_purpurea,Aristida_purpurea
ASFE2,Fabaceae,Astragalus,Astragalus_missouriensis,Astragalus_missouriensis
ASNU4,Fabaceae,Astragalus,Astragalus_nuttallianus,Astragalus_nuttallianus
BAABA,Asteraceae,Bahia,Bahia_absinthifolia,Bahia_absinthifolia
BADI,Asteraceae,Bahia,Bahia_dissecta,Amauriopsis_dissecta
BELY,Asteraceae,Berlandiera,Berlandiera_lyrata,Berlandiera_lyrata
BOBA2,Poaceae,Bouteloua,Bouteloua_barbata,Chondrosum_barbatum
BOCU,Poaceae,Bouteloua,Bouteloua_curtipendula,Bouteloua_curtipendula
BOER4,Poaceae,Bouteloua,Bouteloua_eriopoda,Chondrosum_eriopoda
BOGR2,Poaceae,Bouteloua,Bouteloua_gracilis,Chondrosum_gracile
BOHI2,Poaceae,Bouteloua,Bouteloua_hirsuta,Chondrosum_hirsutum
BRCA3,Asteraceae,Brickellia,Brickellia_californica,Brickellia_californica
BREUC2,Asteraceae,Brickellia,Brickellia_eupatorioides,Brickellia_eupatorioides
CHAL11,Euphorbiaceae,Euphorbia,Euphorbia_albomarginata,Euphorbia_albomarginata
CHCHC3,Euphorbiaceae,Euphorbia,Euphorbia_chaetocalyx,Euphorbia_chaetocalyx
CHCO2,Solanaceae,Chamaesaracha,Chamaesaracha_coronopus,Chamaesaracha_coronopus
CHER2,Asteraceae,Chaetopappa,Chaetopappa_ericoides,Chaetopappa_ericoides
CHGR2,Chenopodiaceae,Chenopodium,Chenopodium_graveolens,Chenopodium_vulvaria
CHIN2,Chenopodiaceae,Chenopodium,Chenopodium_incanum,Chenopodium_incanum
CHRE4,Euphorbiaceae,Euphorbia,Euphorbia_revoluta,Euphorbia_revoluta
CHSE7,Euphorbiaceae,Euphorbia,Euphorbia_serrula,Euphorbia_serrula
CHSES,Euphorbiaceae,Euphorbia,Euphorbia_serpyllifolia,Euphorbia_serpyllifolia
CINE,Asteraceae,Cirsium,Cirsium_neomexicanum,Cirsium_neomexicanum
COEQ,Convolvulaceae,Convolvulus,Convolvulus_equitans,Convolvulus_equitans
CRCR3,Boraginaceae,Cryptantha,Cryptantha_crassisepala,Cryptantha_crassisepala
DABR,Fabaceae,Dalea,Dalea_brachystachya,Dalea_brachystachya
DAJA?,Fabaceae,Dalea,Dalea_jamesii,Dalea_jamesii
DAPU7,Poaceae,Dasyochloa,Dasyochloa_pulchella,Erioneuron_pulchellum
DRGL5,Caryophyllaceae,Drymaria,Drymaria_glandulosa,Drymaria_glandulosa
ELEL5,Poaceae,Elymus,Elymus_elymoides,Elymus_elymoides
ENDE,Poaceae,Enneapogon,Enneapogon_desvauxii,Enneapogon_desvauxii
EPTO,Ephedraceae,Ephedra,Ephedra_torreyana,Ephedra_torreyana
ERAB2,Polygonaceae,Eriogonum,Eriogonum_abertianum,Eriogonum_abertianum
ERCI,Poaceae,Eragrostis,Eragrostis_cilianensis,Eragrostis_cilianensis
ERWR,Polygonaceae,Eriogonum,Eriogonum_wrightii,Eriogonum_wrightii
EUEX4,Euphorbiaceae,Euphorbia,Euphorbia_exstipulata,Euphorbia_exstipulata
EVNU,Convolvulaceae,Evolvulus,Evolvulus_nuttallianus,Evolvulus_nuttallianus
GACO5,Onagraceae,Gaura,Gaura_coccinea,Gaura_coccinea
GASUN,Onagraceae,Gaura,Gaura_suffulta,Gaura_suffulta
GLBI2,Verbenaceae,Glandularia,Glandularia_bipinnatifida,Glandularia_bipinnatifida
GUSA2,Asteraceae,Gutierrezia,Gutierrezia_sarothrae,Gutierrezia_sarothrae
HENA,Lamiaceae,Hedeoma,Hedeoma_nana,Hedeoma_nana
HEPI2,Asteraceae,Heterosperma,Heterosperma_pinnatum,Heterosperma_pinnatum
HODR,Fabaceae,Hoffmannseggia,Hoffmannseggia_drepanocarpa,Hoffmannseggia_drepanocarpa
HYFIC,Asteraceae,Hymenopappus,Hymenopappus_filifolius,Hymenopappus_filifolius
IPCO2,Convolvulaceae,Ipomoea,Ipomoea_costellata,Ipomoea_costellata
IPPU4,Polemoniaceae,Ipomopsis,Ipomopsis_pumila,Ipomopsis_pumila
KAPA,Zygophyllaceae,Kallstroemia,Kallstroemia_parviflora,Kallstroemia_parviflora
LAOCO,Boraginaceae,Lappula,Lappula_occidentalis,Lappula_occidentalis
LATR2,Zygophyllaceae,Larrea,Larrea_tridentata,Larrea_tridentata
LEFE,Brassicaceae,Physaria,Physaria_fendleri,Physaria_fendleri
LEPI3,Brassicaceae,Physaria,Physaria_pinetorum,Physaria_pinetorum
LIPU4,Linaceae,Linum,Linum_puberulum,Linum_puberulum
LYPH,Poaceae,Lycurus,Lycurus_phleoides,Lycurus_phleoides
MAGR10,Asteraceae,Machaeranthera,Machaeranthera_gracilis,Machaeranthera_gracilis
MAPIP,Asteraceae,Machaeranthera,Machaeranthera_pinnatifida,Machaeranthera_pinnatifida
MELE2,Asteraceae,Melampodium,Melampodium_leucanthum,Melampodium_leucanthum
MESC,Oleaceae,Menodora,Menodora_scabra,Menodora_scabra
MILI3,Nyctaginaceae,Mirabilis,Mirabilis_linearis,Mirabilis_linearis
MUAR,Poaceae,Muhlenbergia,Muhlenbergia_arenacea,Muhlenbergia_arenacea
MUAR2,Poaceae,Muhlenbergia,Muhlenbergia_arenicola,Muhlenbergia_arenicola
MUPA2,Poaceae,Muhlenbergia,Muhlenbergia_pauciflora,Muhlenbergia_pauciflora
MUPO2,Poaceae,Muhlenbergia,Muhlenbergia_porteri,Muhlenbergia_porteri
MUTO2,Poaceae,Muhlenbergia,Muhlenbergia_torreyi,Muhlenbergia_torreyi
NADI,Hydrophyllaceae,Nama,Nama_dichotomum,Nama_dichotoma
NAHI,Hydrophyllaceae,Nama,Nama_hispidum,Nama_hispida
OECA10,Onagraceae,Oenothera,Oenothera_caespitosa,Oenothera_caespitosa
PEAN,Asteraceae,Pectis,Pectis_angustifolia,Pectis_angustifolia
PEFE,Scrophulariaceae,Penstemon,Penstemon_fendleri,Penstemon_fendleri
PHCR,Hydrophyllaceae,Phacelia,Phacelia_crenulata,Phacelia_crenulata
PLJA,Poaceae,Hilaria,Hilaria_jamesii,Hilaria_jamesii
PLPA2,Plantaginaceae,Plantago,Plantago_patagonica,Plantago_patagonica
POHA5,Portulacaceae,Portulaca,Portulaca_halimoides,Portulaca_halimoides
POOL,Portulacaceae,Portulaca,Portulaca_oleracea,Portulaca_oleracea
RHTR,Anacardiaceae,Rhus,Rhus_trilobata,Rhus_trilobata
SAAB,Asteraceae,Sanvitalia,Sanvitalia_abertii,Sanvitalia_abertii
SASU7,Lamiaceae,Salvia,Salvia_subincisa,Salvia_subincisa
SATR12,Chenopodiaceae,Salsola,Salsola_tragus,Salsola_kali
SCBR2,Poaceae,Scleropogon,Scleropogon_brevifolius,Scleropogon_brevifolius
SCMU6,Asteraceae,Schkuhria,Schkuhria_multiflora,Schkuhria_multiflora
SEBA3,Fabaceae,Senna,Senna_bauhinioides,Senna_bauhinioides
SEDI3,Nyctaginaceae,Selinocarpus,Selinocarpus_diffusus,Acleisanthes_diffusa
SEFLF,Asteraceae,Senecio,Senecio_flaccidus,Senecio_flaccidus
SOEL,Solanaceae,Solanum,Solanum_elaeagnifolium,Solanum_elaeagnifolium
SPCO4,Poaceae,Sporobolus,Sporobolus_contractus,Sporobolus_contractus
SPCOC,Malvaceae,Sphaeralcea,Sphaeralcea_coccinea,Sphaeralcea_coccinea
SPFL2,Poaceae,Sporobolus,Sporobolus_flexuosus,Sporobolus_flexuosus
SPHA,Malvaceae,Sphaeralcea,Sphaeralcea_hastulata,Sphaeralcea_hastulata
SPPO6,Malvaceae,Sphaeralcea,Sphaeralcea_polychroma,Sphaeralcea_polychroma
STPA4,Asteraceae,Stephanomeria,Stephanomeria_pauciflora,Stephanomeria_pauciflora
TECO,Verbenaceae,Tetraclea,Tetraclea_coulteri,Clerodendrum_coulteri
THAC,Asteraceae,Thymophylla,Thymophylla_acerosa,Thymophylla_acerosa
THME,Asteraceae,Thelesperma,Thelesperma_megapotamicum,Thelesperma_megapotamicum
TILA2,Amaranthaceae,Tidestromia,Tidestromia_lanuginosa,Tidestromia_lanuginosa
ZIGR,Asteraceae,Zinnia,Zinnia_grandiflora,Zinnia_grandiflora